BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%floral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267671755.762512
 ALGERIA                   |   1997 | 451774818.760916
 ALGERIA                   |   1996 | 459706431.484149
 ALGERIA                   |   1995 | 461579241.790764
 ALGERIA                   |   1994 | 459528655.866009
 ALGERIA                   |   1993 | 459753043.370449
 ALGERIA                   |   1992 | 459663789.609555
 ARGENTINA                 |   1998 | 279214906.400363
 ARGENTINA                 |   1997 | 473790001.639481
 ARGENTINA                 |   1996 | 477147545.695079
 ARGENTINA                 |   1995 | 470146465.274499
 ARGENTINA                 |   1994 | 477867236.060921
 ARGENTINA                 |   1993 | 468037714.306673
 ARGENTINA                 |   1992 | 473451221.586581
 BRAZIL                    |   1998 | 272803093.011726
 BRAZIL                    |   1997 | 462992258.747637
 BRAZIL                    |   1996 | 461517829.406192
 BRAZIL                    |   1995 | 470497436.823608
 BRAZIL                    |   1994 | 467402044.738793
 BRAZIL                    |   1993 | 468764202.431023
 BRAZIL                    |   1992 |  467785867.74993
 CANADA                    |   1998 | 278113568.849376
 CANADA                    |   1997 | 479016269.802294
 CANADA                    |   1996 | 476418316.195932
 CANADA                    |   1995 | 474658505.950225
 CANADA                    |   1994 | 471672751.817388
 CANADA                    |   1993 |  471773549.15972
 CANADA                    |   1992 | 472824413.821499
 CHINA                     |   1998 | 266145124.996565
 CHINA                     |   1997 | 469318028.338731
 CHINA                     |   1996 | 468827084.732236
 CHINA                     |   1995 | 462707255.887592
 CHINA                     |   1994 | 472550576.659177
 CHINA                     |   1993 | 474366081.783996
 CHINA                     |   1992 | 468339087.606127
 EGYPT                     |   1998 | 276755362.336639
 EGYPT                     |   1997 | 463323912.013499
 EGYPT                     |   1996 | 468552946.909886
 EGYPT                     |   1995 | 467653817.172337
 EGYPT                     |   1994 | 463503979.554795
 EGYPT                     |   1993 | 459929023.305153
 EGYPT                     |   1992 | 462693092.992182
 ETHIOPIA                  |   1998 | 269960506.752522
 ETHIOPIA                  |   1997 | 450477816.212101
 ETHIOPIA                  |   1996 | 447620758.927406
 ETHIOPIA                  |   1995 | 461005845.245719
 ETHIOPIA                  |   1994 | 447963964.097249
 ETHIOPIA                  |   1993 | 449573274.422205
 ETHIOPIA                  |   1992 | 455958427.029658
 FRANCE                    |   1998 | 269522873.996237
 FRANCE                    |   1997 | 457357036.181278
 FRANCE                    |   1996 | 463585854.147476
 FRANCE                    |   1995 | 461338963.079263
 FRANCE                    |   1994 | 457970975.856172
 FRANCE                    |   1993 | 473211100.790179
 FRANCE                    |   1992 | 460723267.906035
 GERMANY                   |   1998 | 276899104.144801
 GERMANY                   |   1997 | 476149240.593005
 GERMANY                   |   1996 | 471227593.061341
 GERMANY                   |   1995 | 473980503.334112
 GERMANY                   |   1994 | 471601372.731227
 GERMANY                   |   1993 | 476473635.174497
 GERMANY                   |   1992 | 479081094.166225
 INDIA                     |   1998 | 275614427.095913
 INDIA                     |   1997 | 464073471.851788
 INDIA                     |   1996 | 470502404.432099
 INDIA                     |   1995 | 467739679.984865
 INDIA                     |   1994 | 462388516.499723
 INDIA                     |   1993 | 467576032.380689
 INDIA                     |   1992 | 473658166.010137
 INDONESIA                 |   1998 | 273497822.207165
 INDONESIA                 |   1997 | 466137815.658737
 INDONESIA                 |   1996 | 470885638.043586
 INDONESIA                 |   1995 | 467499474.613239
 INDONESIA                 |   1994 | 462166479.514393
 INDONESIA                 |   1993 | 460270430.452279
 INDONESIA                 |   1992 | 466852303.538212
 IRAN                      |   1998 | 268667976.253111
 IRAN                      |   1997 | 456664089.274879
 IRAN                      |   1996 |  454178632.56793
 IRAN                      |   1995 | 450044551.092327
 IRAN                      |   1994 | 452736901.139981
 IRAN                      |   1993 |  459945750.59597
 IRAN                      |   1992 | 461136213.479163
 IRAQ                      |   1998 | 277607016.758916
 IRAQ                      |   1997 | 464226518.291065
 IRAQ                      |   1996 | 472288155.273401
 IRAQ                      |   1995 | 474844969.376916
 IRAQ                      |   1994 | 473897597.980518
 IRAQ                      |   1993 | 478155824.781373
 IRAQ                      |   1992 | 469388527.965594
 JAPAN                     |   1998 | 267759004.821757
 JAPAN                     |   1997 |  464507934.25402
 JAPAN                     |   1996 | 458409703.612292
 JAPAN                     |   1995 |  459529697.11298
 JAPAN                     |   1994 | 451709113.885789
 JAPAN                     |   1993 | 455772380.331826
 JAPAN                     |   1992 | 461844019.516125
 JORDAN                    |   1998 | 270412820.689389
 JORDAN                    |   1997 | 469155131.186125
 JORDAN                    |   1996 | 464474245.643771
 JORDAN                    |   1995 | 458327453.063752
 JORDAN                    |   1994 | 464078887.950801
 JORDAN                    |   1993 | 460551395.192132
 JORDAN                    |   1992 | 465841425.459849
 KENYA                     |   1998 | 273764775.498767
 KENYA                     |   1997 | 455677758.029563
 KENYA                     |   1996 |  455655346.05165
 KENYA                     |   1995 | 453162707.932457
 KENYA                     |   1994 | 460188423.116544
 KENYA                     |   1993 | 464067294.854423
 KENYA                     |   1992 | 456852436.959805
 MOROCCO                   |   1998 | 272875465.119772
 MOROCCO                   |   1997 | 452545795.042614
 MOROCCO                   |   1996 | 464658912.689812
 MOROCCO                   |   1995 | 470517941.398315
 MOROCCO                   |   1994 | 472912110.385046
 MOROCCO                   |   1993 | 458999957.609463
