BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chiffon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000072        | mKpAJojtawk2alqV4 ZEbJ3PH3wfYqy AM8rGq1
 Supplier#000000075        | 7f3gN4rP1livII
 Supplier#000000099        | 4SxkTHG28nZrtT0,MnVF9H
 Supplier#000000201        | e3lZO QY9QpCVdc0HXrqXB5uxXnOi r
 Supplier#000000209        | fpTboatC6ogrozMPApz2DXmlukC9YVzCLCgQOtgU
 Supplier#000000213        | 1s7 4odatD2BWz1QjXR2 2SnFhc,Rvr2Icxh1m7f
 Supplier#000000302        | ow8Io1JHkPnIAGCQYCWC
 Supplier#000000324        | QDsgOSozg jniYR2HzxofLZyk0qGdJe
 Supplier#000000345        | ZYuibETx2zArwg
 Supplier#000000385        | 4RDwKCNc6 yBY
 Supplier#000000388        | n27XQohXrXlJRLdsyXNoljPS
 Supplier#000000479        | tdLkV2Ks0wBP1VlwdnPUxZnWADmxlbmRVE0a6h
 Supplier#000000499        | NbcQeBiDiN2tFiVxHIaWU03BVFIuxt 
 Supplier#000000523        | zzfDhdtZcvmVzA8rNFU,Yctj1zBN
 Supplier#000000636        | Kc rcRwa,q,TQx1W 3fu
 Supplier#000000663        | tPtpVTsSAQNw,4GgXR2Hxx5FyCxxgqmW,jE sRT
 Supplier#000000719        | nQoXFQ,ztoTyboWFmO,a
 Supplier#000000750        | uJB curMQwnzz79rXo9v4jy
 Supplier#000000793        | Z4N2V ERHL ds3jr9F
 Supplier#000000798        | Q4atQnxS0XRmpP
 Supplier#000000883        | 5ppzWDz6xcMOO09LkrAOvHzFEMfP3CIpndr
 Supplier#000000915        | hzB2437Op7JLYX73d3,qU2
 Supplier#000000987        | DAWJ1lDhybbSO3mngqD28aX
 Supplier#000000995        | CgVUX8DtNbtug2M,N
 Supplier#000001070        | K pkDMZV75MUPhz
 Supplier#000001168        | SF8uvvbHRyOVTb8APmgFEL6
 Supplier#000001221        | QXZgKZvn3lGVagCs,Py7guY9b2cfJ hEvmFE,a
 Supplier#000001252        | K4NQhYOSL2fnDgLS3
 Supplier#000001375        | Y3olicCNxG1jeNRqlx
 Supplier#000001466        | ARHmacYHsfIRRxVdonchVtjf6zLe1thHGa
 Supplier#000001505        | ,JOcArGRA6o61VZ53KRQf1hYTIWq0xyzMwQdwE
 Supplier#000001557        | ZxA5pFdT2aBu6
 Supplier#000001610        | zg69 Tqwah38L7u23eK
 Supplier#000001674        | nepm7O58V97AD
 Supplier#000001676        | mZ7D3z736uNNMs66KaoK JkGOnjdgRJAklq
 Supplier#000001704        | 9D4 qo36WR11wNoSpCQQGASZiRy4T
