BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#12   | PROMO BRUSHED TIN         |     50 |          100
 Brand#12   | STANDARD POLISHED COPPER  |     14 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#13   | MEDIUM BRUSHED COPPER     |     47 |           96
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#23   | PROMO BURNISHED STEEL     |     14 |           96
 Brand#41   | LARGE POLISHED STEEL      |     50 |           96
 Brand#32   | LARGE POLISHED COPPER     |     14 |           95
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM BURNISHED COPPER   |     47 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#22   | LARGE PLATED TIN          |     24 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |           92
 Brand#32   | ECONOMY ANODIZED BRASS    |      8 |           92
 Brand#33   | PROMO BURNISHED NICKEL    |      8 |           92
 Brand#33   | SMALL ANODIZED COPPER     |     47 |           92
 Brand#35   | LARGE ANODIZED COPPER     |     32 |           92
 Brand#41   | PROMO PLATED TIN          |     32 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#52   | STANDARD BURNISHED COPPER |     24 |           92
 Brand#52   | STANDARD POLISHED COPPER  |     32 |           92
 Brand#53   | SMALL PLATED BRASS        |      8 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#11   | STANDARD BURNISHED COPPER |     14 |           88
 Brand#14   | PROMO PLATED BRASS        |     32 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#15   | STANDARD BRUSHED COPPER   |     47 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#21   | STANDARD PLATED COPPER    |     32 |           88
 Brand#22   | LARGE ANODIZED BRASS      |     24 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#24   | ECONOMY POLISHED TIN      |     47 |           88
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#31   | SMALL BRUSHED TIN         |      8 |           88
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |           88
 Brand#33   | PROMO ANODIZED TIN        |      8 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#41   | LARGE BRUSHED NICKEL      |     50 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#43   | ECONOMY BURNISHED BRASS   |     50 |           88
 Brand#43   | MEDIUM BURNISHED COPPER   |     14 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     32 |           88
 Brand#44   | MEDIUM BRUSHED NICKEL     |     50 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | ECONOMY BRUSHED NICKEL    |     32 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#54   | PROMO PLATED TIN          |     50 |           88
 Brand#55   | LARGE BURNISHED NICKEL    |     50 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#21   | ECONOMY ANODIZED TIN      |     47 |           87
 Brand#11   | ECONOMY POLISHED COPPER   |     50 |           84
 Brand#11   | MEDIUM POLISHED NICKEL    |     32 |           84
 Brand#11   | PROMO ANODIZED TIN        |     14 |           84
 Brand#11   | STANDARD ANODIZED NICKEL  |     22 |           84
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |           84
 Brand#12   | STANDARD ANODIZED STEEL   |     14 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
