BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peru%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267320406.021041
 ALGERIA                   |   1997 | 454799340.587753
 ALGERIA                   |   1996 | 458051095.643716
 ALGERIA                   |   1995 | 458334081.208728
 ALGERIA                   |   1994 | 461031315.081559
 ALGERIA                   |   1993 |  454308071.95079
 ALGERIA                   |   1992 | 457046766.859327
 ARGENTINA                 |   1998 | 275530150.228693
 ARGENTINA                 |   1997 | 468650361.232664
 ARGENTINA                 |   1996 | 478091128.139817
 ARGENTINA                 |   1995 | 473330510.703827
 ARGENTINA                 |   1994 | 473177554.548126
 ARGENTINA                 |   1993 | 463097704.418727
 ARGENTINA                 |   1992 | 470336206.689083
 BRAZIL                    |   1998 | 275521373.151032
 BRAZIL                    |   1997 | 475139411.019153
 BRAZIL                    |   1996 | 476141115.661776
 BRAZIL                    |   1995 | 476372830.378393
 BRAZIL                    |   1994 | 474431353.369914
 BRAZIL                    |   1993 | 470029317.777205
 BRAZIL                    |   1992 | 469966572.320491
 CANADA                    |   1998 | 273557065.521254
 CANADA                    |   1997 | 480354266.510698
 CANADA                    |   1996 | 480626120.878421
 CANADA                    |   1995 | 473842429.230694
 CANADA                    |   1994 | 478006065.390458
 CANADA                    |   1993 | 472692334.988936
 CANADA                    |   1992 | 487143897.444136
 CHINA                     |   1998 | 276152693.931728
 CHINA                     |   1997 | 468116446.616447
 CHINA                     |   1996 | 469873015.347655
 CHINA                     |   1995 | 469291498.393889
 CHINA                     |   1994 | 471896252.561484
 CHINA                     |   1993 | 466118467.119387
 CHINA                     |   1992 | 470816989.893608
 EGYPT                     |   1998 | 274542869.005711
