BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'puff%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000157        | ,mEGorBfVIm
 Supplier#000000197        | YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F
 Supplier#000000205        | rF uV8d0JNEk
 Supplier#000000354        | w8fOo5W,aS
 Supplier#000000358        | V3yxhHhHSXqOoc5UPv5TwkVDGKQsG
 Supplier#000000378        | FfbhyCxWvcPrO8ltp9
 Supplier#000000475        | xw4V6,4QQW LI5Qg EOKy4JD B4Cq1tjzaOma9Y
 Supplier#000000532        | ep92hT7VLaVlDKM7lgbj02kIL
 Supplier#000000640        | mvvtlQKsTOsJj5Ihk7,cq
 Supplier#000000657        | nas2fhRwM97W8EEqYpBN
 Supplier#000000736        | l6i2nMwVuovfKnuVgaSGK2rDy65DlAFLegiL7
 Supplier#000000744        | 5NKuw5W4mFDMQBbUjUO4k kfokG8yvAe
 Supplier#000000783        | dMpZwZ95xznZWg4acMQW dK8AQMhB
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000887        | urEaTejH5POADP2ARrf
 Supplier#000000975        | ,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y
 Supplier#000001141        | xCOuPvOd565r9H31,xuZcpE
 Supplier#000001367        | 42YSkFcAXMMcucsqeEefOE4HeCC
 Supplier#000001399        | LmrocnIMSyYOWuANx7
 Supplier#000001454        | TOpimgu2TVXIjhiL93h,
 Supplier#000001500        | wDmF5xLxtQch9ctVu,
