BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 29
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9998.97 | Supplier#000037519        | RUSSIA                    |   1512503 | Manufacturer#5            | zKi,QwT1j0xloj                           | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9995.22 | Supplier#000047386        | ROMANIA                   |   1572340 | Manufacturer#2            | yuT9CtXmek 6qG6myKjMZt                   | 29-218-916-4495 | instructions. blithely ironic theodo
   9993.02 | Supplier#000070471        | ROMANIA                   |    395461 | Manufacturer#5            | xVoX7PUFN3S7LwKI                         | 29-753-606-7909 | ial, regular instructions. regul
   9990.05 | Supplier#000008890        | ROMANIA                   |   1858853 | Manufacturer#4            | 6lmM3OrUukwhKXY0zqypO2qEsgj              | 29-208-398-4306 | ts. unusual deposits haggle furiously along the even
    9984.3 | Supplier#000081977        | RUSSIA                    |   1131954 | Manufacturer#4            | gemeY46TI2J6ZAt9gjouxB                   | 32-569-570-6149 | ng to the furiously special package
    9984.3 | Supplier#000081977        | RUSSIA                    |   1256964 | Manufacturer#3            | gemeY46TI2J6ZAt9gjouxB                   | 32-569-570-6149 | ng to the furiously special package
   9982.99 | Supplier#000067992        | RUSSIA                    |   1492949 | Manufacturer#2            | uTdW46lBVqibFCi 3Q                       | 32-112-458-7308 | ions. ideas nag furiously. regular packages should wake bold, even ideas. fluff
   9977.74 | Supplier#000021233        | RUSSIA                    |   1471204 | Manufacturer#3            | NdWiYW,vXPi8bSWczEbm                     | 32-745-113-6577 | yly carefully special theodolites. courts sleep slyly even platelets
   9971.99 | Supplier#000016715        | FRANCE                    |    491710 | Manufacturer#1            | BjEu56DmMNx VHZ                          | 16-401-454-3384 |  even requests; fluffily ironic 
   9970.79 | Supplier#000084347        | FRANCE                    |    259344 | Manufacturer#4            | mWjeSqX4jfXGhSq5aB5FORtCzzduhhu2Rk3      | 16-193-266-7201 | ly even dependencies are furiously quickly 
   9970.79 | Supplier#000084347        | FRANCE                    |    384346 | Manufacturer#5            | mWjeSqX4jfXGhSq5aB5FORtCzzduhhu2Rk3      | 16-193-266-7201 | ly even dependencies are furiously quickly 
    9967.6 | Supplier#000028837        | ROMANIA                   |    953809 | Manufacturer#5            | gAaNbDxVTyFjjhgGodAKyy9uk                | 29-105-576-2294 | hins must have to haggle blithely along
   9966.86 | Supplier#000051889        | GERMANY                   |    451888 | Manufacturer#3            | qLZ0p Dmwg                               | 17-922-181-3577 | gular instructions among the even, unusual requests sleep furiou
   9964.25 | Supplier#000096253        | ROMANIA                   |    521237 | Manufacturer#5            | zathOWfV1IK DCgsh5goxZ oCC               | 29-411-331-9917 | arefully regular requests
   9963.61 | Supplier#000038562        | ROMANIA                   |   1988523 | Manufacturer#4            | Z ZLMATt1Q2BPeksYIl0aZso                 | 29-451-566-8040 | ully final foxes doze to the pending p
   9961.82 | Supplier#000082261        | FRANCE                    |    882260 | Manufacturer#5            | uFMabU,5TVf7d                            | 16-966-882-3062 | y ironic theodolites are fluffily slyly bold escapades. express
   9959.51 | Supplier#000096488        | RUSSIA                    |   1846451 | Manufacturer#1            | zvNtHhTUR2DSypwgAVjkPK8YUjP34B4Mn6       | 32-931-158-4832 | phs after the fluffily even foxes wak
   9955.05 | Supplier#000008810        | UNITED KINGDOM            |    708809 | Manufacturer#5            | ,Ot93zDXOFSjWSKsKrT7XJ4YPCP,A            | 33-527-478-5988 | ily according to the carefully express pinto beans. unusual requests use quickly carefully s
   9955.05 | Supplier#000008810        | UNITED KINGDOM            |   1433767 | Manufacturer#3            | ,Ot93zDXOFSjWSKsKrT7XJ4YPCP,A            | 33-527-478-5988 | ily according to the carefully express pinto beans. unusual requests use quickly carefully s
   9951.38 | Supplier#000051683        | GERMANY                   |   1651682 | Manufacturer#5            | zqjoSFbwif                               | 17-958-119-2470 | quickly around the carefully regular deposits. quickly pending pinto beans according
   9945.78 | Supplier#000089047        | UNITED KINGDOM            |   1764029 | Manufacturer#3            | rqoOqRo,fG2vifP6Ji,qKt5dzhz0m1P4GFVLDXl  | 33-294-204-9139 | l dependencies about the carefully ironic accounts are around the idle, unusual requests. pinto be
   9945.36 | Supplier#000036819        | ROMANIA                   |   1536818 | Manufacturer#1            | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT    | 29-370-897-9499 | al accounts. carefully ruthless requests haggle blithely express depos
    9939.4 | Supplier#000028113        | RUSSIA                    |   1853058 | Manufacturer#3            | HrnOoqKBep02Dvafwz9SHIzaJWlL             | 32-938-722-6528 | ideas. ruthlessly ironic accounts should are slyly special, regular pla
   9938.85 | Supplier#000025204        | UNITED KINGDOM            |     75203 | Manufacturer#4            | Oxbl2 pm68gah                            | 33-132-569-1851 |  furiously regular packages na
   9937.53 | Supplier#000042994        | GERMANY                   |    442993 | Manufacturer#1            | Q,AdU5BqQwPC2rGbrydanSbbEU6PoTPf         | 17-429-634-1843 | aggle carefully along the quickly even
      9937 | Supplier#000030065        | UNITED KINGDOM            |    630064 | Manufacturer#5            | 5ibtYQpTYTTu6C2c6knFD9yu                 | 33-520-380-3390 | latelets. notornis sleep slyly across the regular realms. final hockey players haggle across 
   9934.88 | Supplier#000096830        | FRANCE                    |    646817 | Manufacturer#4            | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG   | 16-418-502-3708 | theodolites sublate. quickly unusual theodolites according to the regular, ironic
   9934.14 | Supplier#000068495        | GERMANY                   |   1993437 | Manufacturer#4            | ePOM3H9iudSmFLb3nl3oA,jujUJpkYfQDM       | 17-347-407-1175 | ly quietly ironic deposits. even accounts
   9929.44 | Supplier#000039770        | FRANCE                    |    789755 | Manufacturer#3            | 7aPHiln9QR,TcJZNA8WmVlRc                 | 16-508-244-4211 | egular accounts sleep along the b
   9926.19 | Supplier#000094768        | RUSSIA                    |    294767 | Manufacturer#5            | meaiJMbVVyVM 5sn                         | 32-383-402-7125 | ly unusual, final accounts. even, regular instructions haggle quickly
   9924.13 | Supplier#000099209        | RUSSIA                    |    799208 | Manufacturer#5            | ItCIWEbEm8x6HoNcDyAMs6ADU1mYBf2V         | 32-529-141-5664 | furiously requests. fluffily final deposits x-ray quickly. final sauternes are according to the i
   9920.19 | Supplier#000010882        | GERMANY                   |    110881 | Manufacturer#3            | kDIaEmIPkXT Kt0NGV                       | 17-506-719-6172 | he special theodolites wake across the silent platelets. slyly special courts sleep fluffily reques
   9917.61 | Supplier#000011703        | RUSSIA                    |    186701 | Manufacturer#1            | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj      | 32-424-602-1058 | op the excuses haggle slyly final requests-- express
   9917.49 | Supplier#000008408        | ROMANIA                   |   1083397 | Manufacturer#1            | Sc9u9mcc2bLTWfHspMScTrbdaut              | 29-475-811-8890 |  ruthless deposits boost even account
   9914.72 | Supplier#000048659        | FRANCE                    |    248658 | Manufacturer#5            | RrECJgueNIpmERw2XO Jvdp35FbwhZ           | 16-791-327-8402 | dependencies will wake slyly above the special deposits. express, express ide
   9912.36 | Supplier#000058336        | UNITED KINGDOM            |   1758335 | Manufacturer#1            | ,ic,EfMcRhtWjjLusxmvk7VD                 | 33-275-540-7161 |  even theodolites sleep fluffily regular deposits. unusual realms boost carefully around the furiou
   9911.78 | Supplier#000020832        | UNITED KINGDOM            |   1395818 | Manufacturer#1            | d,NJrx NfuTgiE43A9WQbyvg0DL29GB          | 33-413-852-3873 | l accounts snooze blithely. requests according to th
   9910.21 | Supplier#000083844        | GERMANY                   |   1508798 | Manufacturer#3            | Iv7afWViREdGHyMh552fVeD4G7OvxcF9AAL,k    | 17-309-774-7404 | accounts boost ideas. slyly regular packages boost 
    9906.4 | Supplier#000034606        | GERMANY                   |   1709588 | Manufacturer#4            | GmYdPKqaGYA LXhMeiSFwVykskwKsnHdb,       | 17-182-872-6512 | ously regular accounts. careful deposits haggle quick
   9905.26 | Supplier#000069928        | RUSSIA                    |    869927 | Manufacturer#1            | jK3ROEdUfU9XHUXQlz8lnUSTT8               | 32-797-338-6604 | nal accounts integrate instructions. special realms a
   9902.59 | Supplier#000061083        | GERMANY                   |    461082 | Manufacturer#5            | f9V6rtRdfOwvmZw                          | 17-157-892-7746 |  theodolites sleep carefully. regular accounts subla
