BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000040        | zyIeWzbbpkTV37vm1nmSGBxSgd2Kp
 Supplier#000000065        | BsAnHUmSFArppKrM
 Supplier#000000139        |  2mQLQsVJ8WLBSnl0R bXrcyTgqXKrplgxb
 Supplier#000000151        | 2hd,3OAKPb39IY7 XuptY
 Supplier#000000174        | e1NMjwAq6RdyIKeA
 Supplier#000000314        | CW6uXfPdJ6lmcJ
 Supplier#000000330        | MUxmICc8xS41A
 Supplier#000000331        | VkdMTxXHy22069CWmK658
 Supplier#000000340        | Pk5F9dPqsa3k16I3UR282gY
 Supplier#000000367        | E Sv9brQVf43Mzz
 Supplier#000000383        | pGEPbc70IKUZuTiTaigKuizjt7Y5oUoDL3Bq1
 Supplier#000000408        | qcor1u,vJXAokjnL5,dilyYNmh
 Supplier#000000424        | uOdFKME6fSAI,rvLcpTL
 Supplier#000000461        | VLYMztlQim7tjPGSK0xPZXnb91a8,9wqVRwk62BP
 Supplier#000000546        | YznQGwWvZbNA0O9ZV
 Supplier#000000680        | UhvDfdEfJh,Qbe7VZb8uSGO2TU 0jEa6nXZXE
 Supplier#000000738        | dklvCmHEmlCFTuKU5YNnYAi96v,FMMq
 Supplier#000000746        | DI4uPKbEC5 D4LIwwSgGZ8SwqA1hLGJJN6guc
 Supplier#000000785        | W VkHBpQyD3qjQjWGpWicOpmILFehmEdWy67kUGY
 Supplier#000000791        | 2dFfV7U1kBADWXl,NpgP0
 Supplier#000000799        | jwFN7ZB3T9sMF
 Supplier#000000813        | 6EfZUjqLY8G28PhtbPGfz9FjWIXLx
 Supplier#000000893        | WxOTCcoe RFwKWyZUCURPNAumww1nW,EYcrVjrj
 Supplier#000000917        | tMr5motk0IFyIXJDwCr98Q  O5
 Supplier#000000986        | tKoJtnykz0R39BWTgglt0rZxT
 Supplier#000001002        | bzwzvRnMTA2IEIv,AKydTru0vsbETQkhV
 Supplier#000001013        | riRcntps4KEDtYScjpMIWeYF6mNnR
 Supplier#000001025        | H76hZYHauWUYycKZtDN7beix1eC3Tb
 Supplier#000001099        | Ttj  R 9PUekFZI 3zq
 Supplier#000001372        | N1Lx,wLzbTujlrznIDS
 Supplier#000001591        | CJejUJNK0ET
 Supplier#000001667        | fdq,u8n6WtGHv3bi
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001872        | sGWaZk2cZDYyNazJ
 Supplier#000001921        | pT5jR2mpIfa4CqqHdM82Vu,Oc2A9 EUZof
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000002032        | r9cG90yX2I874Bw9
 Supplier#000002055        | h14IqRaCVKW
 Supplier#000002201        | qijUKP86TLnIMjrL
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
