BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000035        | QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6
 Supplier#000000068        | Ue6N50wH2CwE4PPgTGLmat,ibGYYlDoOb3xQwtgb
 Supplier#000000100        | rIlN li8zvW22l2slbcx ECP4fL
 Supplier#000000106        | 50EV3vyfAsWJAjTbT4qwU
 Supplier#000000109        | 4 63llZBLxtWRa A
 Supplier#000000251        | Uqi3s, iqzLxI4duoRfgkciiN4XuCvITGIUf
 Supplier#000000253        | DbryhLi6gCv8A P9FkjNp56mLP4KnV9Do
 Supplier#000000275        | Mh9eZVjmBPZc5I2KHcMcfZOYbpFqrlVOLR
 Supplier#000000400        | QACx8vfYzPsZHCet2Yjst4e2XzjOXF
 Supplier#000000453        | bpt98PxU5HSQt61bVB695JPjBmJKUv hNzQeHvC
 Supplier#000000695        | xhSCyzMl iQ
 Supplier#000000731        | dxArCeCKpYV4yBOCZOZb39Y3s7EhIi3d
 Supplier#000000745        | KBaVOy ,RKCWhLiYxW
 Supplier#000000760        | ob94rzX66tJ35aKv2jR,inK1
 Supplier#000000804        | N3B GhiD6nanhYdssmqlpy2XVz5jZH
 Supplier#000000870        | QIgRinpKvCLPG
 Supplier#000000941        | gqG2XEnVlzUhjjfQGYGlwk,jcaNsplI8Rleg
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000984        | 6H6qqye iYbYzCmwWhj
 Supplier#000001016        | iRdPyOMBwZJ1tC SuISP
 Supplier#000001056        | BC9t,3GX80PtaQIrtqf dxxIbFMk
 Supplier#000001090        | zmTmXSUDDsZhMdPklz8cv9JRplqUgMA
 Supplier#000001309        | 72RNUzKzbniUnnsSs24ZzGDvmcv2Pd
 Supplier#000001318        | pUYV3GlBkN9O4w,u,hc0o
 Supplier#000001368        | YvFoaTqE0jQbfYeHBEuOQfH,QufJXD
 Supplier#000001391        | hkWoAM561QlLjBNk,SdFdIgFx
 Supplier#000001432        | gIECERmEUGoiGrKmSz
 Supplier#000001527        | 373oKr,Hok,M1fz5pFs,DGt00NeCNUKvqsqB
 Supplier#000001569        |  SmIEexog6MESmTTKRLYzmmUDDeTsHi28NjYBb
 Supplier#000001584        | gJbTkijteJxSMLmdzBSzeMAH
 Supplier#000001637        | 2D8ZlHb5bLmK,YIrlEIOY8R1
 Supplier#000001651        | 6rJNoWL9YL
 Supplier#000001716        | l1HQoaudWVp6
 Supplier#000001742        | sbLubkV9ZTNbLsak6yM4oMz
 Supplier#000001785        |  fdCWEFK6Qlr fZd 4CFKyXvVnp5krLr5lSu8V
 Supplier#000001882        | ptM8Xk8tPzo2
 Supplier#000001895        | lywAGDbk37fYPDS
 Supplier#000001940        | eBYt LFXqTqgXMH7MQ6KC2OhIn
 Supplier#000001979        | UNW7nA,IC 5igvVsgUHA7OaLL,jOzUcT
 Supplier#000002046        | BiTDgHknmvQGT6FpZXfRX,xlnR
 Supplier#000002077        | Mdq61PYieVRmBm0lXRNJwbsVIqrfZ
 Supplier#000002142        | 5yDT8,tbsgxBG7ojieb97bAky5r5JaLg8icR,y
 Supplier#000002214        | 0vXe0cRJIkdIkEQHrFXRXEaGPlPaWO2uOlSaah,
 Supplier#000002261        | jhGiJYH8xFOniPzhoB4TO4HV,CEt
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002350        | TWsO2iJGOl7v3vSwiscXp6X
 Supplier#000002405        | i0gXQmyUex,XBCf9xn
 Supplier#000002409        | oy39SaSQ,FIP pzLqblhxj
 Supplier#000002435        | 2Wg6s 0Y5Mnfuois3iIoaq1wrVETh
 Supplier#000002520        | 5y55UzYQKByZP3
 Supplier#000002538        | fz2MZDQNk0sls
 Supplier#000002618        | 3UtbE1kKm29kKyx09hSEBMhRLM
 Supplier#000002649        | agDQi9iCt1cUaS
 Supplier#000002677        | QYcr2ZFZEQ F59zKoGJCSHG3j10e9HAqzW
 Supplier#000002857        | 7 Hhv9CYdw,CJJNT
 Supplier#000002914        | fUC4IkGB8pt1S
 Supplier#000002927        | La5H5k861WZ
 Supplier#000002976        | LD4J,ohC3sUG2ZT1PhOH
 Supplier#000002995        | RWgWCeIgsXXHgCxWZ5jd
 Supplier#000003011        | vfL mV0MTdyozfRIPZkJbM1Z7Lcm2NCPIj6qSgBz
 Supplier#000003015        | sMfAdl5XgLeFoiL
 Supplier#000003030        | VzSGqv4ObRMkugkPNrbNmpXKoAcwtmlO5N
 Supplier#000003038        | F5Tz7P juuCbABDuW8JGomRFxqVHBWyQrsLwg4i
 Supplier#000003042        | vpaZSrbFsA,Ds89Q7
 Supplier#000003150        | XwSjsmzEnANK,wAQUp4Xf5xJDqR 
 Supplier#000003277        | zW97hQ0M0JqUf7b3GDvsHkYMS
 Supplier#000003394        | R6D7n3WrQjWNGSQTb7eN ,X0oCMkhyuTHBOSPw
 Supplier#000003475        | WK9,iCi6p6A9,2Eu Gl
 Supplier#000003578        | ULPrImvgYA,kmQUs
 Supplier#000003666        | ENS fE9iSrSzw,iTwA,zGorkflw
 Supplier#000003698        | lnSEu64ca4B53BfznJPg
 Supplier#000003805        | UgBZkbdqN286S,3NzCtSFaz,2su1HZ55uSq k4
 Supplier#000003818        | KD65BupNh6SuX9EFebFNWoO
 Supplier#000003862        | 0XXFhF1IDBh
 Supplier#000003880        | DZo80mSznrhCpb8
 Supplier#000004023        | tVt87IttC0pixFV,kybPakPz1Hal, qMDfOo5
 Supplier#000004099        | i8bJfWbFHB3,vVpIu AhVoSexW FO6Dc4NEwG
 Supplier#000004104        | GeXZl1DKV33wMLSDvknEXiX6GIvg4
 Supplier#000004127        | EduKm3NcCc75Cd
 Supplier#000004292        | HfbQVVt2syII
 Supplier#000004295        | 8NaPns0LW4U,0XB1r7Fq0n
 Supplier#000004322        | nYtHA4IrK0n
 Supplier#000004349        |  bfX,xnzRzoxO1bFQY07pLhKeTcS
 Supplier#000004395        | Pxu,IsRZET0 9ToLGbn1s6aYJ60wCZQ
 Supplier#000004714        | IKRla2xArMmR4p3Mbn8JV8g0
 Supplier#000004763        | W 7kS9LLh4ZgLpk2
 Supplier#000004791        | VclGsA7IcScLusE3
 Supplier#000004837        | tYHMZS4XlJjzvj34mH2PCoj
 Supplier#000004889        | JVSA0E0p,p11R0mbk1ESg0moQZjrVbWjnqsYxKv
 Supplier#000004913        | em,yC41xEl Fst9LwEik
 Supplier#000005005        | K6 GI4WzmbsGEOh
 Supplier#000005055        | Zykd1Z6Eehywxds0Pyqz4J2Hf1RaZR6
 Supplier#000005064        | hcWgbbogD9a1V FaY402Bakl
 Supplier#000005238        | jmtI76 8RNG8Z2BZu
 Supplier#000005240        | zcE F4crZXfDXlITkE ugRAwEkN6OIzU
 Supplier#000005289        | 62XeOur9SnXgbdjGwb9E1aJIEBr5PA9
 Supplier#000005308        | 9Ew1qiEgz2BP4DU6qfabYI9kJB60
 Supplier#000005327        | 8ezizGofvsnWm1giKVGk
 Supplier#000005379        | 9V7hKSGNOUxDp3gLft0I,rg0j5xzs
 Supplier#000005401        | eEOlCEAaIfVexStlrgTuzwQx7vjPF6ZT dm
