BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270580096.999179
 ALGERIA                   |   1997 | 452350364.686154
 ALGERIA                   |   1996 | 465226545.825154
 ALGERIA                   |   1995 | 460008274.642018
 ALGERIA                   |   1994 | 460075723.472737
 ALGERIA                   |   1993 | 455964248.179704
 ALGERIA                   |   1992 | 465338769.502439
 ARGENTINA                 |   1998 | 279150446.115411
 ARGENTINA                 |   1997 | 475171870.753288
 ARGENTINA                 |   1996 | 470942213.281379
 ARGENTINA                 |   1995 | 469328042.889403
 ARGENTINA                 |   1994 | 470485570.212906
 ARGENTINA                 |   1993 |  469453937.87641
 ARGENTINA                 |   1992 | 478594534.952092
 BRAZIL                    |   1998 | 279047185.581123
 BRAZIL                    |   1997 | 473623354.057909
 BRAZIL                    |   1996 | 474743734.893559
 BRAZIL                    |   1995 | 467426028.651424
 BRAZIL                    |   1994 | 467270229.593074
 BRAZIL                    |   1993 | 468128420.204798
 BRAZIL                    |   1992 | 484434676.606373
 CANADA                    |   1998 | 278756085.345548
 CANADA                    |   1997 | 476049726.612862
 CANADA                    |   1996 | 479976688.200668
 CANADA                    |   1995 | 473145131.631142
 CANADA                    |   1994 | 481347458.710982
 CANADA                    |   1993 | 473967050.618416
 CANADA                    |   1992 | 479151095.452962
 CHINA                     |   1998 | 275283780.687497
 CHINA                     |   1997 | 469528930.669415
 CHINA                     |   1996 | 467507148.237654
 CHINA                     |   1995 |  475310215.27982
 CHINA                     |   1994 | 470875744.715506
 CHINA                     |   1993 | 471931544.027686
 CHINA                     |   1992 | 468963670.781724
 EGYPT                     |   1998 |  268908587.59032
 EGYPT                     |   1997 | 465091533.368384
 EGYPT                     |   1996 | 464655569.836357
 EGYPT                     |   1995 | 459068470.005859
 EGYPT                     |   1994 | 458893720.123347
 EGYPT                     |   1993 | 463826219.060664
 EGYPT                     |   1992 | 468515454.075435
 ETHIOPIA                  |   1998 | 271901651.773179
 ETHIOPIA                  |   1997 |  456808043.16647
 ETHIOPIA                  |   1996 | 461756847.859448
 ETHIOPIA                  |   1995 | 471379508.307406
 ETHIOPIA                  |   1994 | 455135329.597501
 ETHIOPIA                  |   1993 | 468287614.425374
 ETHIOPIA                  |   1992 |  461886039.38726
 FRANCE                    |   1998 | 273417529.326026
 FRANCE                    |   1997 | 464060613.671307
 FRANCE                    |   1996 | 472445428.010585
 FRANCE                    |   1995 | 465980290.682451
 FRANCE                    |   1994 | 462216168.376077
 FRANCE                    |   1993 | 464480174.020725
 FRANCE                    |   1992 | 471886460.706188
