BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000035        | QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6
 Supplier#000000068        | Ue6N50wH2CwE4PPgTGLmat,ibGYYlDoOb3xQwtgb
 Supplier#000000098        | ogHn8dpXB5Q
 Supplier#000000100        | rIlN li8zvW22l2slbcx ECP4fL
 Supplier#000000251        | Uqi3s, iqzLxI4duoRfgkciiN4XuCvITGIUf
 Supplier#000000253        | DbryhLi6gCv8A P9FkjNp56mLP4KnV9Do
 Supplier#000000406        | zMhU58CDF4aHTeodxg9IgRZgq
 Supplier#000000453        | bpt98PxU5HSQt61bVB695JPjBmJKUv hNzQeHvC
 Supplier#000000622        | gCQimU1jYHoQiglDmW1FkQM9wzi YC1P15pMy1
 Supplier#000000731        | dxArCeCKpYV4yBOCZOZb39Y3s7EhIi3d
 Supplier#000000760        | ob94rzX66tJ35aKv2jR,inK1
 Supplier#000000767        | bHEuqKKdmCMEKOV
 Supplier#000000776        | nklfFoSkCwf,ooSuF
 Supplier#000000804        | N3B GhiD6nanhYdssmqlpy2XVz5jZH
 Supplier#000000863        | TsC9OuodnybJhWXq4PFNdEJf9jx2y181N3ilV
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000953        | wTTb0ilU6Nba1VLsHj6k0jUt4TFFM6rvtXszzA 
 Supplier#000000969        | thRdVx7vCajVFs7gsK8VKxzydPiHvIKK,DtR
 Supplier#000000984        | 6H6qqye iYbYzCmwWhj
 Supplier#000001056        | BC9t,3GX80PtaQIrtqf dxxIbFMk
 Supplier#000001309        | 72RNUzKzbniUnnsSs24ZzGDvmcv2Pd
 Supplier#000001351        | zXdoBMmmRx1wOD7GKoHHBtemXGuYKLDb,U2KP
 Supplier#000001432        | gIECERmEUGoiGrKmSz
 Supplier#000001491        | 6m1IpNKdXYgKZYfeLDBtGybod3vVZ8ZrIL1OO7H
 Supplier#000001569        |  SmIEexog6MESmTTKRLYzmmUDDeTsHi28NjYBb
 Supplier#000001607        | t umXULPQNsFgOks6Ssxp V9y1 EOpYLICa
 Supplier#000001637        | 2D8ZlHb5bLmK,YIrlEIOY8R1
 Supplier#000001651        | 6rJNoWL9YL
 Supplier#000001755        | QstBVfnY,93NsbWXCqO
 Supplier#000001882        | ptM8Xk8tPzo2
 Supplier#000001930        | 2jCSw3KOLHol7y5omVO13
 Supplier#000001940        | eBYt LFXqTqgXMH7MQ6KC2OhIn
 Supplier#000001979        | UNW7nA,IC 5igvVsgUHA7OaLL,jOzUcT
 Supplier#000002046        | BiTDgHknmvQGT6FpZXfRX,xlnR
 Supplier#000002069        | PAVLHfjvFxC6M1tJwW5WG2bfi19Cs
 Supplier#000002071        | zLH3QAtZuuOq8AoVNM
 Supplier#000002214        | 0vXe0cRJIkdIkEQHrFXRXEaGPlPaWO2uOlSaah,
 Supplier#000002215        | CI8gUDb,vXUF39Pq6Py
 Supplier#000002261        | jhGiJYH8xFOniPzhoB4TO4HV,CEt
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002350        | TWsO2iJGOl7v3vSwiscXp6X
 Supplier#000002405        | i0gXQmyUex,XBCf9xn
 Supplier#000002409        | oy39SaSQ,FIP pzLqblhxj
 Supplier#000002435        | 2Wg6s 0Y5Mnfuois3iIoaq1wrVETh
 Supplier#000002529        | isvgJhjULHVI
 Supplier#000002538        | fz2MZDQNk0sls
 Supplier#000002550        | 2DZFnvi1 nXSreP
 Supplier#000002556        | 285GS9P,eiB9kowjpyjhvEtIxtaR4FplLGuUj0y
 Supplier#000002618        | 3UtbE1kKm29kKyx09hSEBMhRLM
 Supplier#000002643        | eDN6YjGtp2dcj0IF,BKEEYjElO,sUjjcNI
 Supplier#000002649        | agDQi9iCt1cUaS
 Supplier#000002655        | i6v8dkQBuK0NSCeqQCE8
 Supplier#000002668        | vcRr6OF6QVbEeFfy sGqagXr7
 Supplier#000002696        | jcKZe1I4rY2p7Lg,SV b
 Supplier#000002749        | Gt43BFe99L4nCmMpYoVEW2xL 5s5R0bwceWV
 Supplier#000002812        | Q9sO3wZkBU5QBe0VITRWShv
 Supplier#000002857        | 7 Hhv9CYdw,CJJNT
 Supplier#000002914        | fUC4IkGB8pt1S
 Supplier#000002976        | LD4J,ohC3sUG2ZT1PhOH
 Supplier#000003011        | vfL mV0MTdyozfRIPZkJbM1Z7Lcm2NCPIj6qSgBz
 Supplier#000003015        | sMfAdl5XgLeFoiL
 Supplier#000003030        | VzSGqv4ObRMkugkPNrbNmpXKoAcwtmlO5N
 Supplier#000003038        | F5Tz7P juuCbABDuW8JGomRFxqVHBWyQrsLwg4i
 Supplier#000003090        | bIUASui5l2t2MvJMEV6o2MHk0iZWSWdtuBuq
 Supplier#000003305        | GLZJimfuzKoQcqcv4
 Supplier#000003573        | kwtzuhsdpNt
 Supplier#000003666        | ENS fE9iSrSzw,iTwA,zGorkflw
 Supplier#000003685        | ROI42SF7q Wo
 Supplier#000003698        | lnSEu64ca4B53BfznJPg
 Supplier#000003773        | UWjSotAjkAD
 Supplier#000003810        | 1zPgEZHmn0fbUaQDRNH,uZ uci
 Supplier#000003837        | SYXpXaKop3
 Supplier#000003846        | wl076KfcEpYLRegb1LfIf93b3n5HBabFK2R,mEM
 Supplier#000003868        | 5aP4VBn0t666NbGYB
 Supplier#000003955        | piECPB8qbn7s3XP
 Supplier#000004023        | tVt87IttC0pixFV,kybPakPz1Hal, qMDfOo5
 Supplier#000004066        | TNBnJFDScUmsjBy6pSWTS sfMg9jpfKx
 Supplier#000004099        | i8bJfWbFHB3,vVpIu AhVoSexW FO6Dc4NEwG
 Supplier#000004104        | GeXZl1DKV33wMLSDvknEXiX6GIvg4
 Supplier#000004191        | 8DVAQePX6TmTP
 Supplier#000004220        | lj7Vjmlzj2R
 Supplier#000004290        | B9mCZlnMEegzxyWCQKoCZu Vjmh,2VUoxQB7I
 Supplier#000004292        | HfbQVVt2syII
 Supplier#000004360        | w 7kM5J,fqjiqBu4SU0UPEDqspaUEm
 Supplier#000004372        | FbNBgnxh4UOgflhmx2rwlk,NsibLhiS2v2P,wCBT
 Supplier#000004391        | pcsiJBhSEHuFHNAxR3K c
 Supplier#000004599        | 2l OlFEd9pU4Qv2gjjGPySzp
 Supplier#000004697        | E5HN7GuWngwcN4Xa
 Supplier#000004717        | H,Suh5pN230Ol,ggx0QEh3rrvzyQsq050Lat
 Supplier#000004763        | W 7kS9LLh4ZgLpk2
 Supplier#000004796        | ZHE3YL7wX9nvhnKBG,M
 Supplier#000004882        | e,V Bo1KZEt
 Supplier#000004889        | JVSA0E0p,p11R0mbk1ESg0moQZjrVbWjnqsYxKv
 Supplier#000005103        | DfoIXDaKULqKehaCB1RNNL1v9DFK7OYj
 Supplier#000005199        | xMIKy6lAtw
 Supplier#000005240        | zcE F4crZXfDXlITkE ugRAwEkN6OIzU
 Supplier#000005289        | 62XeOur9SnXgbdjGwb9E1aJIEBr5PA9
 Supplier#000005327        | 8ezizGofvsnWm1giKVGk
 Supplier#000005379        | 9V7hKSGNOUxDp3gLft0I,rg0j5xzs
 Supplier#000005622        | DdXOWOVt952GSfUoc
