BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000057        | bEWqUVRR f0mb2o18Y
 Supplier#000000185        | F4C0AWRPk3
 Supplier#000000305        | pKYTaixBtQ3AGJLwndRNxUlLUkXN667JT
 Supplier#000000329        | zPg8 aqmUQ4wHGC 8nO39C50AOMB1VxTsJWmpYyz
 Supplier#000000428        | v,lOR2jikAbT0hNyPuYhhJODDs2VBPp
 Supplier#000000465        | YOOuLmTfTFNFiipLtt iL7HQ fj lf0xOKDjnu
 Supplier#000000498        | 4jvUQrC4acOQ82EFM vLNHG
 Supplier#000000515        | 5TOuZXAb9df7m3BCW2 TeHMY1Zdf46DqpT2,0t
 Supplier#000000538        | KBZ0RSDGTVJQPbWaU6x
 Supplier#000000594        | 8GY0oRK64AFmY7pys51Uqm7YbMn9luO,Z
 Supplier#000000641        |  0L8yoIwSCP4EJyESI 6bVH9k
 Supplier#000000653        | IK8OvngBYI1zh9bbK0vLThzVvk7F69hxytOmq
 Supplier#000000735        | 7FqUrdaC732vBX3J7ruv0W4 Jfpx84
 Supplier#000000779        | iAtd5nxCjii
 Supplier#000000860        | C9FacsR,23JNHd8ioSI5qC7FfnR
 Supplier#000000865        | zYVm4GPPlvV1MysjqDUItehzU9hD0tIaHeg
 Supplier#000000879        | 6DGZ6o7FNRspPhM B1nZiMOAgq9fZT8UHW
 Supplier#000000955        | 7OFLXDHjSgGrFlHTg8VHFS4glUuN
 Supplier#000001023        | 33AoyM80E K3Yyb20ug8S
 Supplier#000001049        | hJjbktopDAAM
 Supplier#000001089        | lbAfNAr1HpY2LGSPclm2dIlpRethjTL
 Supplier#000001107        | osYWPXbB4Jvh68UvinCY06SkHE18gqzDAG0rYT
 Supplier#000001131        | bPrtcG7uO5xNHFfFh2omVjC
 Supplier#000001157        | O69Bgymkxg1mACtNmQ,5
 Supplier#000001207        | FpOgzEElFhWJDr5OfTAsshWlv
 Supplier#000001267        | LTW0fttLJZM 4TDrgiUssql
 Supplier#000001380        | ROSZK39fNCa1
 Supplier#000001475        | FuslzvEOEkZNhVJrhtnarr88mzUnt
 Supplier#000001589        | DFyI,OICFg
 Supplier#000001618        | G0hSiC,5kKfQ0N5IZpTgMVvJcoIY,6
 Supplier#000001641        | gzc7jnvUL6Bro9j9XPJ4UArgAT VYYFBCxe6V
 Supplier#000001653        | BgzbkhhpoAtd2kEQ8ogc9HPNwuKNF2tMdOOFtQAe
 Supplier#000001865        | oul9HB4pB7tz32OMRgOwSYsfRdvR,jm
 Supplier#000001903        | 2nXFdZB2h8sM54OylU7SdZ2yVJXsV2qj9841m
 Supplier#000001980        | ZRmkzXoXZR5yT bdwUU2iQOGN
 Supplier#000002008        | jXfmC1KyP3RL
 Supplier#000002080        |  sRfXXB4zBnycf478fANs7oCg
 Supplier#000002113        | s1ZhpldDRY6Z1Uke1oPcyqBfeEL,Ly1z
 Supplier#000002157        | 7Q5LjczVaV4lHl8XnbHTAZVupfk4i7vSp
 Supplier#000002188        | K2mhHbsCOZY6lV C5kYh0z9
 Supplier#000002207        | 7UFNOe4Wt,tSg2bILer,gTn18VZNAwVL KAv
 Supplier#000002391        | Ou5,Pc9oTyiKhc3Wvj6dejwFN
 Supplier#000002514        | Ur93sG8TyZehI3UjA4AXhmsmGIso
 Supplier#000002574        | HBrF59QaS97s5YRJvovz
 Supplier#000002603        | gDexQYDE8EZTZ
 Supplier#000002665        | 1syLhsDCzxCiGXgfvycJDSSPu1yIW
 Supplier#000002689        | 91eykk9cfBmJwZuncC3N7csEifAJE0
 Supplier#000002720        | XxB7GKDpnp5Xkdg0zGQrPaOZIKTrK6T5c4
 Supplier#000002835        | rCYshZ3VTcDy
 Supplier#000002849        | 9RiwUS 5QfH4hbZ5WAL0ksWRoBP4P0eybuGrw6C
 Supplier#000002851        | l6etLWkvx9
 Supplier#000002864        | iaWbXRM6tv9p
 Supplier#000002909        | 3uyzaTPXLVpjxQchxEXV0IuWcfNUWnEGO3
 Supplier#000002919        | wDUxk1fSAitN6clR5Fau
 Supplier#000002998        | D,VPM01oL0gAHNvGaEpVJmM9 Vg402aLMvv7cq2
 Supplier#000003046        | ZsTNXVjY6mqeQeYT4oW1vb KfBj0
 Supplier#000003297        | hVHrxF7TJM26wjdVbchXI an6TGDpIGlnbC,
 Supplier#000003318        | bwDVcV,myUN7B5JJR4u,YDYc
 Supplier#000003387        | vcqIp2f1VzBshqpHHDr2woIsC99Xh ku19z
 Supplier#000003413        | TC36OF8sxW71zzaDCR0
 Supplier#000003449        | 3hzACsQegR5TNCwoAxxNHyrV19eJmn
 Supplier#000003484        | 3GWJxKy TGoWs4l 3G84Q Ly1
 Supplier#000003518        |  Vmz9fkGm rRd9,IFekdsCJnWAwRikASxDykp9
 Supplier#000003552        | PMWgNdKj2YRTgdEaZZdqizMj
 Supplier#000003628        | Kl0PD5Va5M9ln
 Supplier#000003662        | iXT9k11t8M7fQWyEWhpeeB3PgK5Dsm6xRz
