BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267188311.097344
 ALGERIA                   |   1997 |  455535841.86748
 ALGERIA                   |   1996 | 452457031.829203
 ALGERIA                   |   1995 | 459603614.250732
 ALGERIA                   |   1994 | 450936071.746608
 ALGERIA                   |   1993 | 456793516.731674
 ALGERIA                   |   1992 | 456781666.375832
 ARGENTINA                 |   1998 | 271893245.875937
 ARGENTINA                 |   1997 | 473840461.774149
 ARGENTINA                 |   1996 | 469683133.598366
 ARGENTINA                 |   1995 |  466855306.55173
 ARGENTINA                 |   1994 | 474917952.016284
 ARGENTINA                 |   1993 | 467914102.963701
 ARGENTINA                 |   1992 | 474183772.211517
 BRAZIL                    |   1998 |  274701807.09999
 BRAZIL                    |   1997 | 467236069.206228
 BRAZIL                    |   1996 | 466560687.693223
 BRAZIL                    |   1995 | 465473273.037457
 BRAZIL                    |   1994 | 469069273.434944
 BRAZIL                    |   1993 | 464521267.599767
 BRAZIL                    |   1992 | 476893420.220062
 CANADA                    |   1998 | 280691418.245337
 CANADA                    |   1997 | 481271860.129481
 CANADA                    |   1996 | 477591288.601222
 CANADA                    |   1995 | 475088926.173644
 CANADA                    |   1994 | 484922825.975157
 CANADA                    |   1993 | 480225829.621948
 CANADA                    |   1992 | 476228613.950517
 CHINA                     |   1998 | 273747533.295949
 CHINA                     |   1997 |  467873803.51132
 CHINA                     |   1996 | 471760785.904751
 CHINA                     |   1995 | 455902531.734767
 CHINA                     |   1994 | 468345787.499467
 CHINA                     |   1993 | 474373653.651864
 CHINA                     |   1992 | 469131730.939157
 EGYPT                     |   1998 | 276663557.392396
 EGYPT                     |   1997 |   462115178.7326
 EGYPT                     |   1996 | 466234418.112412
 EGYPT                     |   1995 | 462642903.300537
 EGYPT                     |   1994 | 463933836.934766
 EGYPT                     |   1993 |  458626080.42128
 EGYPT                     |   1992 | 462380195.359859
 ETHIOPIA                  |   1998 | 263799491.079374
 ETHIOPIA                  |   1997 | 450040586.021574
 ETHIOPIA                  |   1996 | 452280383.810692
 ETHIOPIA                  |   1995 | 453554078.454563
 ETHIOPIA                  |   1994 | 459419400.398388
 ETHIOPIA                  |   1993 | 453477658.282026
 ETHIOPIA                  |   1992 | 452515291.849801
 FRANCE                    |   1998 | 268574237.601769
 FRANCE                    |   1997 |  453709482.27284
 FRANCE                    |   1996 | 459388868.151226
 FRANCE                    |   1995 | 465677859.288273
 FRANCE                    |   1994 | 453438209.605817
 FRANCE                    |   1993 | 460001647.508583
 FRANCE                    |   1992 |  458766699.62247
 GERMANY                   |   1998 | 277893438.931581
 GERMANY                   |   1997 | 473130299.616827
 GERMANY                   |   1996 | 472475765.421923
 GERMANY                   |   1995 | 468722129.088821
 GERMANY                   |   1994 | 471275048.858509
 GERMANY                   |   1993 | 472648138.514044
 GERMANY                   |   1992 |  466909322.81375
 INDIA                     |   1998 | 270416442.800852
 INDIA                     |   1997 | 468340670.466912
 INDIA                     |   1996 | 466843493.894384
 INDIA                     |   1995 | 464236954.380321
 INDIA                     |   1994 | 469510626.364009
 INDIA                     |   1993 | 464182873.331385
 INDIA                     |   1992 | 470248776.658353
 INDONESIA                 |   1998 | 267595482.972264
 INDONESIA                 |   1997 | 462438597.863634
 INDONESIA                 |   1996 | 458361483.274747
 INDONESIA                 |   1995 | 457200190.903537
 INDONESIA                 |   1994 | 462718050.206251
 INDONESIA                 |   1993 | 458274151.927103
 INDONESIA                 |   1992 |  458824515.27964
 IRAN                      |   1998 | 267840906.104391
 IRAN                      |   1997 | 446620876.798601
 IRAN                      |   1996 | 459938936.375096
 IRAN                      |   1995 | 454232449.203448
 IRAN                      |   1994 | 459249911.260706
 IRAN                      |   1993 | 453523865.434007
 IRAN                      |   1992 |  454582781.89172
