BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | LARGE BURNISHED NICKEL    |     35 |          100
 Brand#13   | MEDIUM BRUSHED COPPER     |     47 |           96
 Brand#44   | ECONOMY ANODIZED STEEL    |     44 |           96
 Brand#52   | PROMO POLISHED STEEL      |     35 |           96
 Brand#53   | ECONOMY POLISHED NICKEL   |      2 |           96
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |           96
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#43   | LARGE PLATED COPPER       |     19 |           95
 Brand#11   | SMALL BURNISHED STEEL     |     35 |           92
 Brand#14   | SMALL BURNISHED COPPER    |     47 |           92
 Brand#15   | SMALL BURNISHED BRASS     |     47 |           92
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |           92
 Brand#33   | SMALL ANODIZED COPPER     |     47 |           92
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#35   | SMALL ANODIZED NICKEL     |     35 |           92
 Brand#43   | PROMO BURNISHED STEEL     |      3 |           92
 Brand#43   | PROMO POLISHED BRASS      |      1 |           92
 Brand#12   | ECONOMY PLATED BRASS      |     35 |           88
 Brand#12   | MEDIUM PLATED COPPER      |     29 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#14   | PROMO BRUSHED NICKEL      |     29 |           88
 Brand#15   | STANDARD BRUSHED COPPER   |     47 |           88
 Brand#22   | PROMO POLISHED COPPER     |      3 |           88
 Brand#24   | ECONOMY POLISHED TIN      |     47 |           88
 Brand#25   | MEDIUM PLATED TIN         |      1 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#32   | MEDIUM ANODIZED BRASS     |      1 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | SMALL PLATED TIN          |     19 |           88
 Brand#35   | STANDARD BRUSHED NICKEL   |      3 |           88
 Brand#35   | STANDARD PLATED TIN       |     44 |           88
 Brand#42   | LARGE POLISHED TIN        |      3 |           88
 Brand#42   | MEDIUM POLISHED COPPER    |     35 |           88
 Brand#43   | MEDIUM BRUSHED BRASS      |     35 |           88
 Brand#44   | ECONOMY BURNISHED COPPER  |      3 |           88
 Brand#44   | STANDARD BRUSHED COPPER   |      3 |           88
 Brand#45   | SMALL PLATED NICKEL       |     19 |           88
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |           88
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |           88
 Brand#53   | ECONOMY BRUSHED BRASS     |     29 |           88
 Brand#53   | PROMO POLISHED TIN        |     44 |           88
 Brand#53   | SMALL POLISHED TIN        |      1 |           88
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |           87
 Brand#53   | SMALL BRUSHED STEEL       |     19 |           87
 Brand#11   | ECONOMY PLATED STEEL      |      3 |           84
 Brand#12   | MEDIUM BRUSHED BRASS      |     29 |           84
 Brand#12   | SMALL ANODIZED TIN        |      2 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#15   | STANDARD POLISHED STEEL   |     47 |           84
 Brand#22   | STANDARD BURNISHED COPPER |      3 |           84
 Brand#22   | STANDARD PLATED TIN       |      3 |           84
 Brand#23   | ECONOMY BRUSHED COPPER    |     35 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#25   | ECONOMY BRUSHED TIN       |     29 |           84
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |           84
 Brand#25   | SMALL ANODIZED COPPER     |      2 |           84
 Brand#31   | ECONOMY ANODIZED TIN      |     47 |           84
 Brand#31   | PROMO PLATED COPPER       |     35 |           84
 Brand#32   | LARGE BRUSHED TIN         |      1 |           84
 Brand#32   | MEDIUM BRUSHED STEEL      |     44 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#32   | SMALL BRUSHED STEEL       |     29 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |           84
 Brand#33   | SMALL BRUSHED NICKEL      |     19 |           84
 Brand#35   | ECONOMY BURNISHED TIN     |     47 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#41   | ECONOMY POLISHED TIN      |     19 |           84
 Brand#41   | STANDARD BRUSHED TIN      |     44 |           84
 Brand#44   | LARGE PLATED BRASS        |     19 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#51   | ECONOMY ANODIZED STEEL    |     47 |           84
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |           84
 Brand#51   | LARGE BRUSHED NICKEL      |     29 |           84
 Brand#51   | PROMO BRUSHED STEEL       |     44 |           84
 Brand#51   | STANDARD BURNISHED TIN    |      2 |           84
 Brand#52   | ECONOMY PLATED TIN        |     19 |           84
 Brand#52   | SMALL ANODIZED COPPER     |      3 |           84
 Brand#52   | SMALL POLISHED BRASS      |     35 |           84
 Brand#53   | MEDIUM BURNISHED BRASS    |     29 |           84
 Brand#54   | ECONOMY POLISHED NICKEL   |     29 |           84
 Brand#14   | ECONOMY ANODIZED COPPER   |      3 |           83
 Brand#23   | MEDIUM ANODIZED NICKEL    |     44 |           83
 Brand#24   | MEDIUM ANODIZED TIN       |      3 |           83
 Brand#42   | MEDIUM BURNISHED COPPER   |      1 |           83
 Brand#11   | LARGE PLATED NICKEL       |      1 |           80
 Brand#11   | PROMO POLISHED NICKEL     |      3 |           80
 Brand#12   | LARGE PLATED BRASS        |     44 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#13   | ECONOMY ANODIZED COPPER   |     35 |           80
 Brand#13   | MEDIUM BRUSHED COPPER     |      3 |           80
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#14   | PROMO BRUSHED BRASS       |     35 |           80
 Brand#14   | STANDARD POLISHED COPPER  |      3 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#15   | ECONOMY BURNISHED BRASS   |     19 |           80
 Brand#15   | PROMO POLISHED COPPER     |      1 |           80
 Brand#15   | STANDARD ANODIZED STEEL   |     44 |           80
 Brand#22   | SMALL PLATED NICKEL       |     47 |           80
 Brand#23   | ECONOMY BURNISHED NICKEL  |     19 |           80
 Brand#23   | LARGE BRUSHED COPPER      |     47 |           80
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |           80
 Brand#23   | PROMO BURNISHED TIN       |      3 |           80
 Brand#23   | STANDARD BRUSHED BRASS    |      3 |           80
 Brand#23   | STANDARD BRUSHED COPPER   |     47 |           80
 Brand#24   | ECONOMY POLISHED NICKEL   |      3 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#24   | PROMO PLATED TIN          |      3 |           80
 Brand#25   | ECONOMY ANODIZED BRASS    |     29 |           80
 Brand#25   | ECONOMY BRUSHED BRASS     |      2 |           80
 Brand#25   | ECONOMY BURNISHED BRASS   |     47 |           80
 Brand#25   | MEDIUM BRUSHED NICKEL     |     29 |           80
 Brand#25   | SMALL ANODIZED NICKEL     |     19 |           80
 Brand#25   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#31   | ECONOMY BRUSHED TIN       |     47 |           80
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |           80
 Brand#31   | STANDARD BURNISHED TIN    |     44 |           80
 Brand#32   | LARGE PLATED TIN          |     47 |           80
 Brand#32   | PROMO BURNISHED NICKEL    |      3 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#33   | STANDARD BRUSHED STEEL    |     35 |           80
 Brand#34   | PROMO POLISHED TIN        |     29 |           80
 Brand#34   | SMALL PLATED STEEL        |     44 |           80
 Brand#34   | SMALL POLISHED TIN        |     47 |           80
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#35   | STANDARD BRUSHED TIN      |     47 |           80
 Brand#35   | STANDARD BURNISHED BRASS  |     47 |           80
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |           80
 Brand#42   | ECONOMY PLATED BRASS      |      3 |           80
 Brand#42   | PROMO PLATED COPPER       |     44 |           80
 Brand#42   | SMALL PLATED COPPER       |      1 |           80
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |           80
 Brand#43   | LARGE BURNISHED NICKEL    |      1 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |     44 |           80
 Brand#44   | ECONOMY PLATED COPPER     |     35 |           80
 Brand#44   | LARGE PLATED TIN          |     44 |           80
 Brand#44   | PROMO PLATED NICKEL       |      3 |           80
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#45   | MEDIUM POLISHED STEEL     |     35 |           80
 Brand#45   | SMALL ANODIZED COPPER     |      2 |           80
 Brand#45   | SMALL ANODIZED TIN        |     29 |           80
 Brand#51   | ECONOMY ANODIZED TIN      |     47 |           80
 Brand#51   | ECONOMY PLATED BRASS      |      2 |           80
 Brand#51   | PROMO BURNISHED NICKEL    |     35 |           80
 Brand#51   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#52   | ECONOMY ANODIZED BRASS    |      3 |           80
 Brand#52   | MEDIUM PLATED STEEL       |      2 |           80
 Brand#52   | PROMO BRUSHED TIN         |     44 |           80
 Brand#52   | PROMO POLISHED TIN        |      3 |           80
 Brand#52   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#53   | ECONOMY BURNISHED TIN     |     29 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | MEDIUM PLATED BRASS       |     47 |           80
 Brand#53   | MEDIUM POLISHED TIN       |      1 |           80
 Brand#53   | SMALL POLISHED TIN        |     47 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#54   | LARGE ANODIZED BRASS      |     44 |           80
 Brand#54   | PROMO PLATED COPPER       |     29 |           80
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#55   | SMALL PLATED STEEL        |     19 |           80
 Brand#55   | STANDARD PLATED TIN       |      1 |           80
 Brand#11   | ECONOMY PLATED BRASS      |     29 |           79
 Brand#15   | ECONOMY BURNISHED STEEL   |      1 |           79
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#22   | SMALL POLISHED COPPER     |     35 |           79
 Brand#22   | STANDARD BURNISHED COPPER |      2 |           79
 Brand#23   | LARGE POLISHED TIN        |     29 |           79
 Brand#34   | SMALL POLISHED STEEL      |     35 |           79
 Brand#41   | SMALL ANODIZED NICKEL     |     19 |           79
 Brand#43   | PROMO BURNISHED TIN       |      3 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#53   | LARGE PLATED NICKEL       |     35 |           79
 Brand#54   | MEDIUM PLATED COPPER      |      3 |           79
 Brand#55   | STANDARD PLATED STEEL     |     35 |           79
 Brand#11   | ECONOMY POLISHED STEEL    |     44 |           76
 Brand#11   | LARGE POLISHED COPPER     |     35 |           76
 Brand#11   | LARGE POLISHED NICKEL     |     47 |           76
 Brand#11   | MEDIUM BURNISHED NICKEL   |      3 |           76
 Brand#11   | PROMO BRUSHED TIN         |     44 |           76
 Brand#11   | PROMO POLISHED BRASS      |      3 |           76
 Brand#11   | SMALL PLATED COPPER       |     35 |           76
 Brand#11   | STANDARD POLISHED COPPER  |     44 |           76
 Brand#12   | ECONOMY ANODIZED STEEL    |      1 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | ECONOMY BURNISHED NICKEL  |     35 |           76
 Brand#12   | LARGE BRUSHED COPPER      |      1 |           76
 Brand#12   | LARGE PLATED BRASS        |      3 |           76
 Brand#12   | SMALL PLATED NICKEL       |     29 |           76
 Brand#12   | STANDARD BRUSHED NICKEL   |     47 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#13   | MEDIUM PLATED NICKEL      |     35 |           76
 Brand#13   | SMALL PLATED BRASS        |     47 |           76
 Brand#13   | SMALL POLISHED TIN        |      3 |           76
 Brand#14   | ECONOMY POLISHED STEEL    |     47 |           76
 Brand#14   | MEDIUM ANODIZED TIN       |     35 |           76
 Brand#14   | PROMO PLATED BRASS        |     19 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#15   | LARGE BURNISHED BRASS     |      3 |           76
 Brand#15   | LARGE BURNISHED COPPER    |     19 |           76
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |           76
 Brand#15   | STANDARD PLATED NICKEL    |     35 |           76
 Brand#15   | STANDARD PLATED TIN       |      3 |           76
 Brand#15   | STANDARD PLATED TIN       |     35 |           76
 Brand#22   | PROMO PLATED BRASS        |      1 |           76
 Brand#22   | PROMO POLISHED TIN        |     35 |           76
 Brand#22   | SMALL ANODIZED TIN        |     29 |           76
 Brand#22   | STANDARD PLATED NICKEL    |     35 |           76
