BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000114        | Uvz iykaBYOC
 Supplier#000000262        |  3kCm2eN3Jra2UzvWWBm,P04b
 Supplier#000000357        | Vf7Hi5DuzZ6RJ,mfaXBVNqx0
 Supplier#000000380        | LiXmikqsO6R40FKovSUZpl
 Supplier#000000399        | UCzZPQfZXnRhGZcXfnnvkfnqLVEOc
 Supplier#000000415        | ibzrtLp NIBzzQVh2mc6M7GJj3V2Z5uKlIDw,z
 Supplier#000000427        |  Hnd2bzQ95, Adq bg7BQAbFVmRV9rQ,jY98
 Supplier#000000460        | lGEBJPLJaDwOhZpc7DQMY,PTUEv6BVBUsOGK0oF
 Supplier#000000500        | jLfNCVrj7X5h31yfSR02Z4x7K
 Supplier#000000503        | OtYqMbur3v7nfzYgFYmMrJvq5YTj1MtXgefj
 Supplier#000000602        | xEtByOs0Pydp9y75MSgoy6T R6PT8e
 Supplier#000000610        | cRikc,rgxAM3yz0IR85OD
 Supplier#000000633        | HhHzqIEl0jP8SQYZ7EybSWCtRFhmytByO7CPNZ
 Supplier#000000648        | 0RXVM8t80LLWl
 Supplier#000000669        | ,Csubly4KD59igxGYacW2q7jUvQ4ZaOKQC
 Supplier#000000670        | z2NRPuuVeu1jmuuyzoMOlpoCI6P
 Supplier#000000687        | PN0ZGBcv2F7yzeOMZflOAoEnhAUMPocj6sc
 Supplier#000000709        | D8Mg5T7enR4HOYbpwPgkdDycdI5FpoTnXWUHB
 Supplier#000000718        | W9byXRtqvNdPivnxG76r6
 Supplier#000000762        | GRVedLFC19uN9o8bNyNZWwzcbDUo2eT
 Supplier#000000778        | SHE9zl 2BWMYhH25
 Supplier#000000788        | jL QLbG475Uszs4 2RxBp4oR
 Supplier#000000811        | pLtLc7cdmb
 Supplier#000000846        | C1Cs3zHlceRMxlaPIBprCC76x4LKVdH3QhZ
 Supplier#000000889        | saKBdGnsGS9ccCMGJ5NFoKwZ7HkS7
 Supplier#000001019        | fxQJbCWBDTnHI7L9DpLUo3Vplg
 Supplier#000001046        | 4EmyZsmUCKuMN5mkCrobX5IWXZ5
 Supplier#000001054        | 1TaZy4jWpPn 8z4Lm0vB
 Supplier#000001058        | fJ8egP,xkLygXGv8bmtc9T1FJ
 Supplier#000001062        | RzD13PXq2yeZm
 Supplier#000001083        | 8KwL2XsO h1JL3oGR2K
 Supplier#000001120        | q0wqSfqabg2SIqziLb1Y YM
 Supplier#000001251        | 6vY5KGVIl6VW8dM0uGAM9MgVtgEl9KT21jYiS
 Supplier#000001274        | BhaVtechwkjnu2Bl9SOj
 Supplier#000001347        | 9kz,LqAWi1VaotiC kRwSYokpaCrDU2B7GDoC
 Supplier#000001356        | cRqdKTBb5I1ibGGCnAvnGKpeC5fOaSDkV
 Supplier#000001511        | KCSUIx2zYSDn
 Supplier#000001534        | ,rRNXQRJQd6JXzpwnEuKkKn
 Supplier#000001665        | ZH9hZfa0baJVYmfXu3uoudL X
 Supplier#000001724        | U 4H6a,MAvCo,EVwrl4Et1D
 Supplier#000001789        | zzNyqcHhaB0bDGk9kv2dEruI8gSDiu
 Supplier#000001809        | 4weEsVM4veMgcw2IQ4PjuuKygWRDxjJ ILBYP
 Supplier#000001896        | HtLWILD3PCEz1CnQdO99uALDH 1,J3jpMDCCqE3
 Supplier#000001916        | juC,4ej1nuxX
 Supplier#000001925        | Cu5Ub AAdXT
 Supplier#000001944        | X MP6hjp7dZHg5hyIfAXqMW0pTiFg4hNZiO0M,AY
 Supplier#000001951        | b2sJa7BV3EV5Gg3K5q fimm,xq
 Supplier#000002005        | McKU4Du,pmL10I3g
 Supplier#000002025        | 5PA3gpCb,udfi3yvxlFcAFaV1SnK6
 Supplier#000002039        | fsytgC5z,XCZlnkXmEcZTy61GN
 Supplier#000002160        | eh 5WtEASNKzD
 Supplier#000002256        | glIwS28AwJmxvQIRKFDVC,SMdsLtC AdoS
 Supplier#000002269        | ZD1x6SWGQaaTL oVQCvuCd
 Supplier#000002301        | vrMm6EOBe6aq,LAi2Ir 79KfCvq0AlSG
 Supplier#000002312        | 07FKNPQjr1kFmSFQZ0wJ
 Supplier#000002344        | KYmxbGiFlAxzclrA
 Supplier#000002452        | aSYD1SvrdIGV8LxRL QDp5m9dV
 Supplier#000002490        | uYTLvRbjZvdgawxn7  46K68ubbTwyVQV
 Supplier#000002615        | MiGmjZy93D
 Supplier#000002796        | 8KznWokHECGTp
 Supplier#000002829        | MpOduzdNQVLn3l2K,fDBjoC0
 Supplier#000002869        | JKSU80DiulM05
 Supplier#000002915        | Eqgaj0E2tFwfqwLrUpb
 Supplier#000002990        | s 3hZdJj0MbU9W7n11z,
 Supplier#000003014        | HfrcgK9O6K,N0z
 Supplier#000003048        | Cu nnq0xHJm8MfHUw5KwjlYgI
 Supplier#000003063        | kBUdB0mUgc HX2EzKnh
 Supplier#000003168        | SG04rsEVfVZ
 Supplier#000003205        | viUNFpv yrsjJsjG2M3sbt
 Supplier#000003220        | w,xfoEnCCmNSIjYYAjO4JXhuYSewWqbZqd
 Supplier#000003262        | qsGKC6ZKUpd8o c7xeX tVl84RqC
 Supplier#000003267        | NTu9QeXged4l
 Supplier#000003294        | 7T1AkctPf8
 Supplier#000003335        | oIh9tPJv9K8SYGBEuk2 DCUftNJh V
 Supplier#000003372        | 4scC6qApOus7G3cwvHKoZW2dl,
 Supplier#000003374        | T8wXAoMSrOzT4js6Bs
 Supplier#000003521        | Jq04JXYA9uPeEhE5bLyo
 Supplier#000003583        | 4Bitvou6Z4ySgmgFszC6TzTdY8Zi09LNPQHELT
 Supplier#000003618        | GyUWkSMZ3Zgrlr7pfznrNvrC5HbQAQ
 Supplier#000003645        | b55jNjHerLlegKZVBwdGIu8JDn8PPFA ZA
 Supplier#000003806        | n ElQaZan8EZ42YVVtEHmFlLYwKw8xcY
 Supplier#000003834        | cxGQnW3nShks59xA5bPoaC bIvcBWUt
 Supplier#000003949        | vmuyF Svg3liRwxY
 Supplier#000004009        | rMbsZhBvnrVGRFRVQ1,KcJLXgOL
 Supplier#000004100        | Es kTX,qKxc 9rHSvWHd2V
 Supplier#000004109        | C JLgSsemHV3VH0
 Supplier#000004112        | fqKCcsHejokoPSxpJ
 Supplier#000004163        | 2VnQypC7pJPJRu6HzYRg7nAvhzckcYAQFbI
 Supplier#000004169        | ,YM5rGvb5bEDDdY
 Supplier#000004199        | zM5Kiu1llc
 Supplier#000004274        | VpVZ1PbArLtxZ1ryS,9 j5dzYgTC0Dy0 DWM
 Supplier#000004303        | 18UNNewASiYvJp3zc52pp
 Supplier#000004472        | IHs4IiOscGjhuviWOc67V
 Supplier#000004477        | UCPt,EDnBLp7M
 Supplier#000004489        | 51uM6mfE1EZCU
 Supplier#000004539        | 6D2Ym9DGXSZ2V wkCw7XfIO
 Supplier#000004793        | pe8Zl1MUxJumP89KKRGFCLJQyYluacyojBi
 Supplier#000004829        | 1s8 b2vOzYe1qA5HbPjyViDH1yYV9KS5N
 Supplier#000004925        | w3V3pkQE2hSRISfu,tGLS,5hCue2ZUWrAVh714
 Supplier#000004994        | K4LTyWmFoA3BBrKRWgPUWhhbcENSBzsK
 Supplier#000005004        | qqvcCZJed1FncoUJ5mo0dIOgU7zzVHP
 Supplier#000005178        | 1mMfgEZaCtsV6PpK0r33jRpF
 Supplier#000005236        | J1CVBhwMuEbyfqgMhjAragtEwu
 Supplier#000005383        | CMDEPvxWiyYmldpBtYzXPr x7yY,B0oBOB1kAuT
 Supplier#000005390        | OUz8UHJscSLiDcBk6jEZrGum
 Supplier#000005413        | Hh5byDXBmcr
 Supplier#000005436        | 3HiusYZGYmHItExgX5VfNCdJwkW8W7R
 Supplier#000005469        | JvZz sITLz9qzXVPzzROMjhPWiwtIrxc7v,4
 Supplier#000005619        | UM950jE8b97cjbbBids4ZZ
 Supplier#000005662        | 0qAYdmfdFCuDSVXZn C77Cg1D5JdMyNzX9FnK
 Supplier#000005685        | 3Jp7d9F7Oit18wJu,
 Supplier#000005697        | 0WIsnPEvvRU,qM88
 Supplier#000005774        | 8P9EG8Smg40oyzzFIbo9f
 Supplier#000005848        | xxheHzTSroSqvL,Jt4bni7n1
 Supplier#000005896        | NwV,QYlRuz
 Supplier#000005920        |  hMa0,1UhcitRnJP
 Supplier#000006210        | cxe apAEwK7z
 Supplier#000006283        | YnA,GQCNK6RpSmLxgxK4zgR6rm8LizebsthLB2
 Supplier#000006326        | LHy0dm5io93xQP7BCS
 Supplier#000006378        | lJ7TDntmPExlSQNPJLmvJmkniqH
 Supplier#000006379        | DuEaRd6EiB
 Supplier#000006394        | tL8yyWfEENhLhfmHFo,5PhLB8KUhgUPngd
 Supplier#000006497        | KwLq9nzwUhse jlv3ae506lN8KTo1poG
 Supplier#000006569        | sk5AhyyRnxAczOZ76XvjGU uDEnyHQSVIQ2
 Supplier#000006596        | k8qeFxfXKIGYdQ82RXAfCwddSrc
 Supplier#000006617        | S9TqwK9 gNaRQ5s8Kt,1Gu0q1vF
