BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%olive%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260388847.871929
 ALGERIA                   |   1997 |  448004023.27123
 ALGERIA                   |   1996 |   451846072.9659
 ALGERIA                   |   1995 |  448510675.47158
 ALGERIA                   |   1994 | 448789261.599765
 ALGERIA                   |   1993 | 454902973.629246
 ALGERIA                   |   1992 | 458286935.516406
 ARGENTINA                 |   1998 | 275240185.183225
 ARGENTINA                 |   1997 | 477658432.120547
 ARGENTINA                 |   1996 | 472335717.746727
 ARGENTINA                 |   1995 | 470559988.641812
 ARGENTINA                 |   1994 | 470121054.933848
 ARGENTINA                 |   1993 |  464165328.81819
 ARGENTINA                 |   1992 | 477443760.731161
 BRAZIL                    |   1998 |  273809144.79785
 BRAZIL                    |   1997 | 464941884.579889
 BRAZIL                    |   1996 | 468947003.630479
 BRAZIL                    |   1995 | 469527023.805186
 BRAZIL                    |   1994 | 466999499.347304
 BRAZIL                    |   1993 | 466595147.965932
 BRAZIL                    |   1992 | 468058790.586606
 CANADA                    |   1998 | 278555641.296103
 CANADA                    |   1997 | 474208531.957894
 CANADA                    |   1996 | 465386623.833875
 CANADA                    |   1995 | 473973866.265324
 CANADA                    |   1994 | 478405332.478448
 CANADA                    |   1993 | 470839825.456539
 CANADA                    |   1992 | 483239127.199583
 CHINA                     |   1998 |  273204453.35053
 CHINA                     |   1997 | 466345424.638144
 CHINA                     |   1996 | 466662792.119683
 CHINA                     |   1995 | 466571677.320969
 CHINA                     |   1994 | 474766031.831876
 CHINA                     |   1993 | 466220086.348246
 CHINA                     |   1992 | 463210781.639631
 EGYPT                     |   1998 | 272168683.430388
 EGYPT                     |   1997 | 458950318.485138
