BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 3
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9997.42 | Supplier#000029996        | CHINA                     |    579985 | Manufacturer#4            | JCj1FELw7YMl3H,fR8                       | 28-167-701-2064 | s nod furiously bold packages. regular packag
   9996.92 | Supplier#000047415        | CHINA                     |   1047414 | Manufacturer#3            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9996.92 | Supplier#000047415        | CHINA                     |   1697382 | Manufacturer#5            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9993.46 | Supplier#000081245        | JAPAN                     |   1231220 | Manufacturer#1            | amr3Pi0l2LemXpOIsJRxiHLvFzWUGVsp4V       | 22-210-583-4231 | ly regular packages sleep quickly
   9989.77 | Supplier#000096101        | JAPAN                     |    671094 | Manufacturer#2            | Mbz20EI At                               | 22-614-391-3536 | tions: sometimes regular accounts alongside of the bl
   9982.48 | Supplier#000057278        | JAPAN                     |   1782226 | Manufacturer#1            | ClRFtmJzzvz                              | 22-744-690-8223 | structions use above the carefully unusual escapades. regular requests boost. even, express excus
    9981.3 | Supplier#000039534        | INDONESIA                 |   1039533 | Manufacturer#2            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA   | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
    9981.3 | Supplier#000039534        | INDONESIA                 |   1464491 | Manufacturer#3            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA   | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
   9972.34 | Supplier#000061149        | CHINA                     |   1836130 | Manufacturer#3            | M6D4yaI50I                               | 28-766-600-3051 | ess, regular instructions. express realms at the regular, final pinto beans haggle 
   9972.34 | Supplier#000061149        | CHINA                     |   1961148 | Manufacturer#3            | M6D4yaI50I                               | 28-766-600-3051 | ess, regular instructions. express realms at the regular, final pinto beans haggle 
   9972.06 | Supplier#000035588        | CHINA                     |   1910568 | Manufacturer#1            | 2HrXxh05b5oP4fwa6jV                      | 28-238-794-9416 | accounts. bold ideas doubt furiously bold
   9971.12 | Supplier#000031723        | CHINA                     |     81722 | Manufacturer#3            | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh  | 28-106-865-1824 | the regular requests. ironic foxes integrate carefully. regular, even asymptotes are fluffi
   9971.12 | Supplier#000031723        | CHINA                     |   1481694 | Manufacturer#4            | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh  | 28-106-865-1824 | the regular requests. ironic foxes integrate carefully. regular, even asymptotes are fluffi
   9968.17 | Supplier#000015823        | INDIA                     |    915822 | Manufacturer#3            | VbwKZMEmIH                               | 18-573-773-8653 |  haggle. unusual platelets across the platelets should are after 
   9965.49 | Supplier#000015077        | JAPAN                     |    915076 | Manufacturer#2            | Brw8zXsIXeXG84EdC75YX08ib                | 22-303-144-8642 | ar deposits-- furiously unusual excuses integrate furiously. slyly
   9964.88 | Supplier#000000855        | INDONESIA                 |    200854 | Manufacturer#2            | ekQwhb9fh5VGIvMBJ m,yT571ICZpI,LEb1e     | 19-105-166-2849 | ess patterns sublate blithely-- slyly pending requests use carefully about 
   9962.01 | Supplier#000001252        | CHINA                     |   1876233 | Manufacturer#5            | K4NQhYOSL2fnDgLS3                        | 28-109-976-7603 | n instructions integrate furiously carefully even instructions
   9956.55 | Supplier#000000693        | INDIA                     |    675686 | Manufacturer#5            | S,mnHfsroFOVieQGdcaY5eod,8Zmji8          | 18-231-996-9225 | wake quickly around the foxes.
   9955.72 | Supplier#000056717        | INDONESIA                 |   1281680 | Manufacturer#3            | zFwNx3c2wnLkDut8,tKmfUFGbPBqd            | 19-286-676-3461 | usly regular dugouts. blithely silent excuses according to the carefully
   9955.11 | Supplier#000025428        | JAPAN                     |   1350388 | Manufacturer#5            |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd     | 22-161-400-5144 | lithely silent deposits play. slyly final foxes sleep carefully slyly final 
   9954.41 | Supplier#000049876        | JAPAN                     |    999857 | Manufacturer#4            | 8sqIwoQcVQXsk07loSV gWkAuUugqsJ          | 22-229-251-8495 | usly ironic frets are quickly. final courts int
   9954.41 | Supplier#000049876        | JAPAN                     |   1174842 | Manufacturer#4            | 8sqIwoQcVQXsk07loSV gWkAuUugqsJ          | 22-229-251-8495 | usly ironic frets are quickly. final courts int
   9951.85 | Supplier#000014460        | VIETNAM                   |   1139426 | Manufacturer#2            | tUof8iXlj1mq7CZh1lbi3RWXsX5I             | 31-774-818-2250 | slyly pending asymptotes haggle quickly quickly express instructions. blithe
