BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000070        | INWNH2w,OOWgNDq0BRCcBwOMQc6PdFDc4
 Supplier#000000104        | Dcl4yGrzqv3OPeRO49bKh78XmQEDR7PBXIs0m
 Supplier#000000134        | Nv7dxj4FGWrdcP56RmNci
 Supplier#000000198        | ncWe9nTBqJETno
 Supplier#000000233        | Pu9mqssUjJNoqiGG4vfLTn3ENJnNPVrBNnXJM5Eb
 Supplier#000000243        | 8aQ3HGeOXxgYeMAXZQe B5y2RKEF5jdmN3Qb
 Supplier#000000248        | vDPBiu4L7hPZxwaEoNW u,zHgXVHvBXFBdfuek
 Supplier#000000290        | 6Bk06GVtwZaKqg01
 Supplier#000000322        | lB2qcFCrwazl7Qa
 Supplier#000000381        | NfyIKLJrXusWgmgkkCS6Gn3RRra
 Supplier#000000417        | b3CbQxCMWWu,YyeQU 51fccuv7Mt
 Supplier#000000451        | cqMKQiLjokvIFG
 Supplier#000000509        | SF7dR8V5pK
 Supplier#000000553        | a,liVofXbCJ
 Supplier#000000556        | g3QRUaiDAI1nQQPJLJfAa9W
 Supplier#000000580        | MuRScZH74veaM2
 Supplier#000000593        | qvlFqgoEMzzksE2uQlchYQ8V
 Supplier#000000674        | jMxLRDxoP1Pf kzzyMVIfLB
 Supplier#000000769        | ak2320fUkG
 Supplier#000000780        | ,G6UHU26b8dkvwpYiM,
 Supplier#000000812        | 8qh4tezyScl5bidLAysvutB,,ZI2dn6xP
 Supplier#000000822        | 0NJZiE1bKnpzqT j,0
 Supplier#000001030        | t8woLlk9uN3WTwa7zo
 Supplier#000001288        | zE,7HgVPrCn
 Supplier#000001290        | Bvnw5RTAURgqNceiR7a00JYiyM1Tdyt
 Supplier#000001331        | 6 n,NZ875vge3mSHRgD,
 Supplier#000001383        | HpxV1sNupK1Qe cNH0
 Supplier#000001384        | fjgJwG4DViJrxMxJbO2kS2
 Supplier#000001462        | HgxOeUIzzWk7BTRw2ax8oHi
 Supplier#000001472        | RHjAeeLxoC2VX7qxlFbuK7Sq8Dle
 Supplier#000001508        | Uik2a28GvBBd7R7Y21wjT5
 Supplier#000001541        | rPUV63BMAmT8Y2qhs 5Z9IT D8zjCJeBHZjW
 Supplier#000001576        | 3dj4fsF5fNQ2boo1riXOA7N9t
 Supplier#000001588        | JxR1ZHKemou
 Supplier#000001656        | HPkORETlxwqmcVjpGe1nbuzQ3Zr4R 5,b7Oks
 Supplier#000001776        | T3DN kKgRFwZQAfUuH1rAWw8qS
 Supplier#000001845        | Qxx8BfLUs8c1D2umIcr
 Supplier#000001923        | cBl0vlisChmBdQc8Kc6FYLFV
 Supplier#000001966        | liovqzTMyBOSQpStwfizuxgBbuu1YGaKCeBfRfA
 Supplier#000002106        | ADXiG5y3MX75DmRvtlSKvjK 
 Supplier#000002152        | K4jEHXF,fhFizp,4fR2f0,GLPY1IJ
 Supplier#000002154        | 2VL iJ2kCPHBl00eBuEoOl5yP HuDy
 Supplier#000002202        | l3CTXqUqnR67po0RNhF5
 Supplier#000002227        | Xf9mtueSmyuGS0yMlSt
 Supplier#000002268        | 1So0dHWj0xfwuNopKvDKFHlCOcL1OvgtkhhUPb
 Supplier#000002302        | wMEzrsX2KKpTaJGE3uGEUibymG
