BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | STANDARD BURNISHED COPPER |     42 |          116
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          104
 Brand#51   | PROMO PLATED STEEL        |     28 |          104
 Brand#11   | ECONOMY ANODIZED COPPER   |     28 |          100
 Brand#12   | ECONOMY BURNISHED COPPER  |     16 |           99
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#32   | MEDIUM ANODIZED COPPER    |     16 |           96
 Brand#14   | ECONOMY PLATED COPPER     |     42 |           95
 Brand#43   | MEDIUM PLATED NICKEL      |     28 |           95
 Brand#15   | ECONOMY BURNISHED NICKEL  |     28 |           92
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#31   | MEDIUM PLATED COPPER      |     42 |           92
 Brand#32   | SMALL BRUSHED TIN         |     30 |           92
 Brand#42   | PROMO BURNISHED TIN       |     28 |           92
 Brand#51   | LARGE ANODIZED BRASS      |     30 |           92
 Brand#54   | ECONOMY POLISHED BRASS    |     30 |           92
 Brand#11   | PROMO POLISHED BRASS      |     16 |           88
 Brand#12   | MEDIUM PLATED COPPER      |     29 |           88
 Brand#14   | PROMO BRUSHED NICKEL      |     29 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#15   | MEDIUM PLATED TIN         |     45 |           88
 Brand#22   | ECONOMY BURNISHED BRASS   |     28 |           88
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |           88
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |           88
 Brand#31   | MEDIUM POLISHED BRASS     |     17 |           88
 Brand#32   | PROMO BURNISHED STEEL     |     30 |           88
 Brand#34   | STANDARD BRUSHED NICKEL   |     16 |           88
 Brand#35   | MEDIUM BURNISHED TIN      |     45 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#44   | PROMO ANODIZED BRASS      |     28 |           88
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     30 |           88
 Brand#51   | STANDARD BRUSHED NICKEL   |     42 |           88
 Brand#52   | LARGE ANODIZED TIN        |     30 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#53   | ECONOMY ANODIZED STEEL    |     29 |           88
 Brand#53   | ECONOMY BRUSHED BRASS     |     29 |           88
 Brand#53   | PROMO BURNISHED COPPER    |     16 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |           87
 Brand#23   | PROMO BURNISHED TIN       |     16 |           87
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |           87
 Brand#11   | STANDARD ANODIZED NICKEL  |     22 |           84
 Brand#12   | MEDIUM BRUSHED BRASS      |     29 |           84
 Brand#12   | STANDARD BURNISHED STEEL  |     16 |           84
 Brand#12   | STANDARD PLATED COPPER    |     28 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#13   | SMALL POLISHED COPPER     |     30 |           84
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |           84
 Brand#14   | LARGE PLATED NICKEL       |     42 |           84
 Brand#14   | PROMO ANODIZED TIN        |     17 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     30 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#22   | LARGE PLATED COPPER       |     45 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#22   | PROMO PLATED NICKEL       |     16 |           84
 Brand#23   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#24   | SMALL ANODIZED STEEL      |     16 |           84
 Brand#24   | STANDARD BRUSHED NICKEL   |     16 |           84
 Brand#25   | ECONOMY BRUSHED TIN       |     29 |           84
 Brand#25   | STANDARD PLATED COPPER    |     45 |           84
 Brand#31   | MEDIUM POLISHED COPPER    |     16 |           84
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |           84
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |           84
 Brand#32   | SMALL BRUSHED STEEL       |     29 |           84
 Brand#33   | ECONOMY PLATED COPPER     |     45 |           84
 Brand#34   | LARGE BRUSHED STEEL       |     28 |           84
 Brand#34   | MEDIUM PLATED TIN         |     42 |           84
 Brand#35   | ECONOMY POLISHED COPPER   |     28 |           84
 Brand#35   | STANDARD ANODIZED COPPER  |     28 |           84
 Brand#41   | ECONOMY BRUSHED COPPER    |     42 |           84
 Brand#41   | LARGE PLATED STEEL        |     17 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#42   | PROMO BURNISHED STEEL     |     30 |           84
 Brand#42   | STANDARD BRUSHED STEEL    |     42 |           84
 Brand#43   | ECONOMY ANODIZED COPPER   |     42 |           84
 Brand#43   | PROMO PLATED BRASS        |     45 |           84
 Brand#44   | ECONOMY BRUSHED TIN       |     45 |           84
 Brand#44   | STANDARD BURNISHED STEEL  |     45 |           84
 Brand#51   | LARGE BRUSHED NICKEL      |     29 |           84
 Brand#51   | MEDIUM BURNISHED BRASS    |     28 |           84
 Brand#51   | STANDARD PLATED STEEL     |     45 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#52   | MEDIUM POLISHED TIN       |     16 |           84
 Brand#52   | STANDARD ANODIZED BRASS   |     22 |           84
 Brand#53   | MEDIUM BURNISHED BRASS    |     29 |           84
 Brand#53   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#54   | ECONOMY POLISHED NICKEL   |     29 |           84
 Brand#54   | STANDARD PLATED TIN       |     16 |           84
 Brand#55   | ECONOMY BRUSHED BRASS     |     42 |           84
 Brand#55   | SMALL POLISHED BRASS      |     16 |           84
 Brand#55   | STANDARD PLATED NICKEL    |     30 |           84
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |           83
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |           83
 Brand#31   | ECONOMY PLATED STEEL      |     42 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#12   | LARGE POLISHED TIN        |     42 |           80
 Brand#12   | MEDIUM PLATED STEEL       |     42 |           80
 Brand#12   | SMALL BRUSHED BRASS       |     45 |           80
 Brand#12   | SMALL BURNISHED STEEL     |     30 |           80
 Brand#13   | ECONOMY POLISHED NICKEL   |     28 |           80
 Brand#13   | MEDIUM BURNISHED NICKEL   |     45 |           80
 Brand#13   | SMALL ANODIZED BRASS      |     42 |           80
 Brand#13   | SMALL BURNISHED NICKEL    |     42 |           80
 Brand#13   | SMALL POLISHED STEEL      |     16 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     28 |           80
 Brand#14   | STANDARD BURNISHED STEEL  |     16 |           80
 Brand#15   | LARGE PLATED TIN          |     28 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     30 |           80
 Brand#15   | SMALL BRUSHED STEEL       |     16 |           80
 Brand#15   | STANDARD BRUSHED COPPER   |     16 |           80
 Brand#15   | STANDARD POLISHED STEEL   |     45 |           80
 Brand#22   | LARGE ANODIZED TIN        |     42 |           80
 Brand#22   | LARGE BURNISHED STEEL     |     42 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#22   | MEDIUM BURNISHED NICKEL   |     16 |           80
 Brand#23   | LARGE BURNISHED COPPER    |     17 |           80
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |           80
 Brand#23   | PROMO PLATED TIN          |     45 |           80
 Brand#24   | ECONOMY PLATED TIN        |     45 |           80
 Brand#24   | LARGE POLISHED NICKEL     |     16 |           80
 Brand#24   | SMALL BRUSHED TIN         |     28 |           80
 Brand#25   | ECONOMY ANODIZED BRASS    |     29 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     45 |           80
 Brand#25   | LARGE ANODIZED TIN        |     45 |           80
 Brand#25   | MEDIUM BRUSHED NICKEL     |     29 |           80
 Brand#25   | SMALL ANODIZED BRASS      |     30 |           80
 Brand#25   | SMALL BRUSHED NICKEL      |     22 |           80
 Brand#31   | ECONOMY BURNISHED STEEL   |     28 |           80
 Brand#31   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | LARGE ANODIZED NICKEL     |     17 |           80
 Brand#32   | MEDIUM POLISHED NICKEL    |     30 |           80
 Brand#32   | PROMO PLATED BRASS        |     17 |           80
 Brand#32   | SMALL ANODIZED STEEL      |     42 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     16 |           80
 Brand#33   | ECONOMY BRUSHED STEEL     |     16 |           80
 Brand#33   | MEDIUM BURNISHED STEEL    |     30 |           80
 Brand#34   | ECONOMY BRUSHED COPPER    |     42 |           80
 Brand#34   | LARGE PLATED COPPER       |     42 |           80
 Brand#34   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#34   | PROMO POLISHED TIN        |     29 |           80
 Brand#34   | STANDARD BRUSHED NICKEL   |     30 |           80
 Brand#35   | MEDIUM POLISHED NICKEL    |     16 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | SMALL ANODIZED COPPER     |     42 |           80
 Brand#35   | STANDARD PLATED BRASS     |     42 |           80
 Brand#41   | LARGE BURNISHED BRASS     |     30 |           80
 Brand#41   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#41   | SMALL BURNISHED BRASS     |     16 |           80
 Brand#41   | STANDARD BRUSHED NICKEL   |     22 |           80
 Brand#42   | ECONOMY BRUSHED NICKEL    |     45 |           80
 Brand#42   | MEDIUM ANODIZED COPPER    |     17 |           80
 Brand#42   | STANDARD ANODIZED TIN     |     28 |           80
 Brand#42   | STANDARD BRUSHED BRASS    |     16 |           80
 Brand#44   | ECONOMY ANODIZED NICKEL   |     30 |           80
 Brand#44   | ECONOMY BRUSHED TIN       |     30 |           80
 Brand#44   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#44   | LARGE ANODIZED BRASS      |     17 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     42 |           80
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |           80
 Brand#45   | ECONOMY ANODIZED STEEL    |     42 |           80
 Brand#45   | LARGE PLATED NICKEL       |     45 |           80
 Brand#45   | MEDIUM BRUSHED NICKEL     |     30 |           80
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |           80
 Brand#45   | MEDIUM PLATED STEEL       |     30 |           80
 Brand#45   | SMALL ANODIZED TIN        |     29 |           80
 Brand#45   | SMALL POLISHED BRASS      |     28 |           80
