BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000019        | edZT3es,nBFD8lBXTGeTl
 Supplier#000000046        | e0URUXfDOYMdKe16Z5h5StMRbzGmTs,D2cjap
 Supplier#000000064        | w80JjnIP lGoLdUjRutbv81gGlqqpW4PQBeOtSYU
 Supplier#000000084        | DcYjWMiZGQqEKOJi4wAmIV08ikx
 Supplier#000000087        | WCw7URDj8zoZ7tqC3cpm7
 Supplier#000000234        | iMrk7HUD87at3IIh4rBi
 Supplier#000000318        | Cm5fnQ4M6VeJF17mBbV6iB0XoQL31STrb3Su
 Supplier#000000359        | J5HqPZnfLcFMtlgwCnZPUI
 Supplier#000000389        | FW96liSdq3noHJpwM
 Supplier#000000405        | dJIijVTX n7M0NDEQvCA 
 Supplier#000000448        | cYzWCXDovaNR ,S3PICo3KYKAG3bYm0YKyqaZVu
 Supplier#000000501        | PSStC43vWlQQpmTku4s
 Supplier#000000595        |  CURZCs4l306M2ir8rFkgeYVg
 Supplier#000000765        | RLsvd,9rVYPSoMUCDBVoB9
 Supplier#000000787        | xaSs5H BquWpG7s38xn Rf5X
 Supplier#000000866        | CosbyBH1bG81zFspjW
 Supplier#000000976        | MVpCgFTl7sGge4cFxVXD
 Supplier#000001086        | x6yrc1npoiJBCG4m0CIqC18
 Supplier#000001142        | RQ5DqXCWlmO Msp0ZPujoj2D4x
 Supplier#000001212        | SNWZ4sgC8Gh
 Supplier#000001310        | ,reTHSiknxGFziNNyokCy2jUpzwXRl
