BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | SMALL BURNISHED NICKEL    |     12 |          104
 Brand#12   | ECONOMY ANODIZED STEEL    |     31 |          100
 Brand#12   | PROMO BRUSHED TIN         |     50 |          100
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          100
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |           99
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#11   | SMALL POLISHED BRASS      |     46 |           96
 Brand#41   | LARGE POLISHED STEEL      |     50 |           96
 Brand#44   | MEDIUM POLISHED TIN       |     46 |           96
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |           96
 Brand#45   | MEDIUM BRUSHED BRASS      |     31 |           96
 Brand#13   | LARGE PLATED BRASS        |     48 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#22   | ECONOMY ANODIZED TIN      |     46 |           92
 Brand#22   | LARGE PLATED COPPER       |     40 |           92
 Brand#25   | STANDARD ANODIZED NICKEL  |     46 |           92
 Brand#32   | SMALL PLATED BRASS        |     48 |           91
 Brand#25   | LARGE ANODIZED COPPER     |     48 |           90
 Brand#12   | LARGE BRUSHED TIN         |     12 |           88
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#15   | STANDARD POLISHED TIN     |     46 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#22   | ECONOMY BURNISHED STEEL   |     48 |           88
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |           88
 Brand#24   | LARGE POLISHED TIN        |     46 |           88
 Brand#25   | LARGE BURNISHED BRASS     |     46 |           88
 Brand#25   | MEDIUM POLISHED NICKEL    |     48 |           88
