BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000024        | C4nPvLrVmKPPabFCj
 Supplier#000000028        | GBhvoRh,7YIN V
 Supplier#000000037        | cqjyB5h1nV
 Supplier#000000118        | BYtvNtFpQAHHoBFWF
 Supplier#000000261        | vUT2UDI,GAqIA
 Supplier#000000310        | I5Mw,rGgWQOFVotMHUmVjH
 Supplier#000000316        | uXJ13cI7fXByGLBoQ8VU9AT
 Supplier#000000327        | MoC7Jc7oThpZ34HmJPKuUbOZwOyPOb1ksGlvT8o
 Supplier#000000474        | USHBMdX8iFodU
 Supplier#000000491        | mTbDcJHQ7d
 Supplier#000000549        | oy89mLRUwTVCoU
 Supplier#000000628        | Gk75kOa26bzFvztn3rgkiOdL M0jTMU
 Supplier#000000707        | gIbGXDVlfL3Zl4dmtnAKrnoO
 Supplier#000000753        | Kbxpp9hdpX6bgG,
 Supplier#000000774        | XVYeiG4,BopCyYAQwld4l0scarsoe8J0cQ
 Supplier#000000800        | Z4 hpmBjpjBXREqzixsBCIaF
 Supplier#000000988        | dFt73JWMYsSxR3 UQN K3FAz
 Supplier#000001143        | Lm h,MliyudNgZYMKKEE1,CUh21kOOdrqdDPZqm
 Supplier#000001158        | , tVY8orI3
 Supplier#000001180        | CUYcEIZwjc4JJUofc1sw6OLXtwzRN,N yk3,9C
 Supplier#000001287        | 8OpFL7nZsfGbAX1V9q8c
 Supplier#000001326        | bRQddxqzSIWF7QnfmlMZDV1tdHR
 Supplier#000001363        | gn CXPzlZVpy
 Supplier#000001418        | FVmNlHh2wrXJMQUDZqnp8GNIlQCnmHHzplBS,CF
 Supplier#000001493        | MEIytTTK27Z1YIyJ4fRh3FsLUJEzQxaM
 Supplier#000001549        | MYsM43isIm8Y5u
 Supplier#000001592        | R7WTSZx6J5eE0QdCP6Xrvwuz
 Supplier#000001603        | QKE6q UdY8JD3d44aRQ0 r8xX
 Supplier#000001611        | s2UJPFHH46tf,QWRXLNuN4UkAL
 Supplier#000001698        | KID8KLG,W4NdRgCrfqdUeF5BLX
 Supplier#000001720        | ZTDR6fE4HR3fDSKs
 Supplier#000001788        | Wy6v5VWVKFLg9u
 Supplier#000001804        | EC02jKzDLPiMYFfQan3sgn
 Supplier#000001859        | 9XjnGaQlQR,Z
 Supplier#000001973        | BVI,FMyON2jPHYGbYm4oN1pDw8Mx4fc4D,
 Supplier#000002024        | 8PEKfAVOdGCspXSXMAZln
 Supplier#000002047        | xKC4244IwbLa4qUKQ
 Supplier#000002048        | oUC5NNI9LyuEk
 Supplier#000002065        | rOxmqWB37iwJu4Wpb5xl5
 Supplier#000002099        | xpHU3PIuVz5UfoiaKiQtIxqbmln5zf
 Supplier#000002131        | TWm8VNv3,DhkeK6A3Dorsu2,v564zzHgn8
 Supplier#000002177        | 6O,8q,u1FLWiKGGZmfhGg9ooXl1AHARWZIti
 Supplier#000002239        | NL9w9GFCzq6N
 Supplier#000002298        | tIHQJbPhLnRuom7p,7S6I5kj
 Supplier#000002447        | GTnNYGvzuSr0gWTE
 Supplier#000002448        | WqxdtiMx3aj,ip YtG9Kko4Rmtk9T
 Supplier#000002601        | O,xUQnlTenpSKG4f9SBXcWpr1Yb
 Supplier#000002710        | n0B8gQQBP0oHY3Sj0
 Supplier#000002765        | 7bX3YXh7KlScRw7EbEU2lW
 Supplier#000002767        | TH8T96SZPPsJOC5
 Supplier#000002827        | yaziW4tyg4TaX7j
 Supplier#000002947        | d,WhU9xiwlkGWuiwLC9UtlMCdlbSc7Z,WI24
 Supplier#000003027        | s5EizSYfzP2vYQkHI
 Supplier#000003085        | aM6i8v3jKaD
 Supplier#000003137        | dlR1SeOSy6FG
 Supplier#000003144        | aFox92QyiuMnhTngKPpVZ3yDjMOZ8UvS9BA
 Supplier#000003154        | SHkGms7d9bD
 Supplier#000003162        | ELupM21SsqcCJOgwvOl0V9j5uulbE13R
 Supplier#000003180        | g2Iz,zOC7UWqfB0ARyrVQvDtnQ0WQ
 Supplier#000003292        | rdZxuvAOnGA5TGTgAZlaor Ah7pd1xqVUz4V7nYL
 Supplier#000003358        | ,oj sqX2w1lc1A6HA8sze
 Supplier#000003402        | t4ZC5Wz1t3srX4WG87pfcINwblWPzgu
 Supplier#000003442        | LwGgz,uyiMekRtWXrQyrurTZofjPkED
 Supplier#000003598        | Mqv0Dm5GVoW058oa
 Supplier#000003612        | bAV9ZD QRt2WxJGltie8o3ihwffMrqMrkvN95
 Supplier#000003771        | fKMoUiWDIp8y mwFuVj7,K
 Supplier#000003786        | 71J09axxPr W6eZ
 Supplier#000003824        | m7fIwVues7ktkv5aSrQz1BJCAcnZXzNm
 Supplier#000003843        | y 5Wl63UOfOUpa4l5no8poPlQ4PJJPlKE7s
 Supplier#000003853        | ,XhDB3dz2sL1PFx2BR4NnSVsoA sBiqj8pJKHvj9
 Supplier#000003867        | Vl0it8GSnzR3rthsVcI5bk2qxEi
 Supplier#000003871        | 0l9vr6DDagytSNo,SD2mkG4XezH8L1loBW7uXV
 Supplier#000004002        | MbWjR,serF9TsLjrAnK
 Supplier#000004047        | YH7KD9kGfJ4zQSm4r9fxlTwOg,MB,7c
 Supplier#000004067        | ip9T3DacGd9CT79BTFzQKIOiF7AJaM
 Supplier#000004175        | MVBQawEe,35kLvhEdC8F8tJMWenyu,apYhHEDohw
 Supplier#000004238        | ycSsD71UyOr
 Supplier#000004245        | 1oTU7eTB3MT5QmFK8pghsb1UC
 Supplier#000004247        | lCntS,Bm 10CjIMHjBTLwAUjvsO
