BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'forest%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000043        | Z5mLuAoTUEeKY5v22VnnA4D87Ao6jF2LvMYnlX8h
 Supplier#000000054        | J1s,Wxb5pg
 Supplier#000000163        | 1MhydNirC ,cuLIZezbkUxJhAC53ii,B
 Supplier#000000175        | Lgv gYbBdu S9
 Supplier#000000177        | IUZ 7G x212nzZY5aQS
 Supplier#000000277        | REebuerbQmMxlbCXnl2ihK,VyItkTNxU36  c
 Supplier#000000337        | IRrbCdIS,GB4YYhr
 Supplier#000000366        | AtIdvjsMt9peVyEbpoDerNTteRF
 Supplier#000000412        | S2onAA,jGtQ3qfpN
 Supplier#000000467        | aibBbBkbtmDJ988LnMNkCAi
 Supplier#000000497        | iLAqlCKDLUGqHrjuOcId7 uYoTmpA
 Supplier#000000548        | btRiQsq qEK0qg0T
 Supplier#000000550        | QQavssDXnYHbvOrg
 Supplier#000000600        | YHyUzea88sXoNmqmCMamiEfGC54xpdX
 Supplier#000000609        | n9 nkdqilT
 Supplier#000000652        | Cwyzz7 uW9mWq
 Supplier#000000665        | n4JVAxZUnvT5dVZBK,3CIIDoa
 Supplier#000000681        | ArTNWD5g1KfANCMFDfk83TUlX
 Supplier#000000697        | CnQUnxL9Jk1ew4 kK,DqzwwV34c1KUiu4xFVsG
 Supplier#000000907        | Y79rRfd5UhgXi6Ahj9ooM0vNHts
 Supplier#000000960        | yk1dgGaQlbTN1YhnJjyM3ULEDDf
 Supplier#000000972        | MkZSNXPZf9g8ZW3ez TU, s6S9aPVY
 Supplier#000001066        | KWmIJTcux94j32QEA0LIg
 Supplier#000001103        | dtQlaRi69HTRWj9
 Supplier#000001271        | hKhoKhSiqgKKIfEF
 Supplier#000001303        | 7Kij80Aft2L WAdyeH,zh9rSF1 tU0RYo2Nh
 Supplier#000001499        | 2k vqZ85Unw,PPeD7e8j
