BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cream%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264510671.026575
 ALGERIA                   |   1997 | 452588175.255436
 ALGERIA                   |   1996 | 455036485.741957
 ALGERIA                   |   1995 | 455261441.661002
 ALGERIA                   |   1994 |  454875694.30591
 ALGERIA                   |   1993 |  456280929.48592
 ALGERIA                   |   1992 | 456844896.981124
 ARGENTINA                 |   1998 | 268188992.943808
 ARGENTINA                 |   1997 | 468869391.674442
 ARGENTINA                 |   1996 | 468193132.359353
 ARGENTINA                 |   1995 | 467875748.543855
 ARGENTINA                 |   1994 |  463079899.04556
 ARGENTINA                 |   1993 | 464658794.036609
 ARGENTINA                 |   1992 | 466270983.995687
 BRAZIL                    |   1998 |  269005630.33713
 BRAZIL                    |   1997 | 475808252.678617
 BRAZIL                    |   1996 | 470157839.953023
 BRAZIL                    |   1995 | 467463112.374512
 BRAZIL                    |   1994 | 470368369.635893
 BRAZIL                    |   1993 | 471848203.305493
 BRAZIL                    |   1992 | 470103929.223085
 CANADA                    |   1998 | 279610293.283436
 CANADA                    |   1997 | 477793640.883377
 CANADA                    |   1996 | 488712245.844458
 CANADA                    |   1995 | 482632922.114576
 CANADA                    |   1994 | 484542995.717064
 CANADA                    |   1993 | 472051635.816605
 CANADA                    |   1992 | 484520599.308114
 CHINA                     |   1998 | 274785825.296828
 CHINA                     |   1997 |  464598264.63438
 CHINA                     |   1996 | 466666200.096905
 CHINA                     |   1995 | 463457706.073978
 CHINA                     |   1994 | 467046771.852369
 CHINA                     |   1993 | 468732273.940462
 CHINA                     |   1992 | 461669379.505424
 EGYPT                     |   1998 | 270164442.465401
 EGYPT                     |   1997 | 460882598.919942
 EGYPT                     |   1996 | 455902291.400942
 EGYPT                     |   1995 | 467807179.897213
 EGYPT                     |   1994 |   459243234.8082
 EGYPT                     |   1993 |  459663788.74515
 EGYPT                     |   1992 | 456768378.201956
 ETHIOPIA                  |   1998 | 274093997.686796
 ETHIOPIA                  |   1997 | 449067720.107602
 ETHIOPIA                  |   1996 | 456353572.943645
 ETHIOPIA                  |   1995 | 468197606.171891
 ETHIOPIA                  |   1994 | 455340615.798815
 ETHIOPIA                  |   1993 | 460619065.526895
 ETHIOPIA                  |   1992 | 468026632.401469
 FRANCE                    |   1998 | 271621474.897921
 FRANCE                    |   1997 | 468588293.223139
 FRANCE                    |   1996 | 473909554.822626
 FRANCE                    |   1995 | 461317463.975728
 FRANCE                    |   1994 | 468905923.988609
 FRANCE                    |   1993 | 465566642.297556
 FRANCE                    |   1992 | 464226539.439813
 GERMANY                   |   1998 | 274993427.266486
 GERMANY                   |   1997 | 466050300.944434
