BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%snow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267706355.815665
 ALGERIA                   |   1997 | 446936694.786904
 ALGERIA                   |   1996 | 468988316.410005
 ALGERIA                   |   1995 | 463807438.903784
 ALGERIA                   |   1994 | 461603870.163647
 ALGERIA                   |   1993 | 462513462.450891
 ALGERIA                   |   1992 | 462595184.875125
 ARGENTINA                 |   1998 |  271166821.82985
 ARGENTINA                 |   1997 | 467072876.570121
 ARGENTINA                 |   1996 | 464077862.704317
 ARGENTINA                 |   1995 |    458674362.182
 ARGENTINA                 |   1994 | 475766922.617265
 ARGENTINA                 |   1993 | 458224983.174109
 ARGENTINA                 |   1992 | 465388120.683283
 BRAZIL                    |   1998 | 272435577.422895
 BRAZIL                    |   1997 |  460971103.98152
 BRAZIL                    |   1996 | 463337567.676654
 BRAZIL                    |   1995 | 461795672.340633
 BRAZIL                    |   1994 | 468617406.019043
 BRAZIL                    |   1993 | 462978890.533074
 BRAZIL                    |   1992 | 462418660.137946
 CANADA                    |   1998 | 282217580.265246
 CANADA                    |   1997 | 484578050.970154
 CANADA                    |   1996 | 489420944.143305
 CANADA                    |   1995 | 486380531.887916
 CANADA                    |   1994 | 484965310.668885
 CANADA                    |   1993 | 480662261.977778
 CANADA                    |   1992 | 485972975.456274
 CHINA                     |   1998 | 274630468.399666
 CHINA                     |   1997 | 468861435.091644
 CHINA                     |   1996 |  462882349.68792
 CHINA                     |   1995 | 460827550.079978
 CHINA                     |   1994 | 465953324.207261
 CHINA                     |   1993 | 463361966.581952
 CHINA                     |   1992 | 465615952.332579
 EGYPT                     |   1998 | 271241528.969532
 EGYPT                     |   1997 | 461368015.032807
 EGYPT                     |   1996 | 460497276.742485
 EGYPT                     |   1995 | 466025439.990346
 EGYPT                     |   1994 | 467843866.882323
 EGYPT                     |   1993 | 466132520.035073
 EGYPT                     |   1992 | 460766395.011607
 ETHIOPIA                  |   1998 | 270961134.607583
 ETHIOPIA                  |   1997 | 474060521.264888
 ETHIOPIA                  |   1996 | 455920337.199562
 ETHIOPIA                  |   1995 | 466874351.080203
 ETHIOPIA                  |   1994 | 472340595.243269
 ETHIOPIA                  |   1993 |  457712734.20644
 ETHIOPIA                  |   1992 | 457437645.621916
