BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 37
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000043638        | RUSSIA                    |   1743637 | Manufacturer#2            | pRnD Nz9fBDFin                           | 32-383-297-3784 | rts wake regularly against the quickly silent deposits. slyly
   9998.97 | Supplier#000037519        | RUSSIA                    |   1487490 | Manufacturer#3            | zKi,QwT1j0xloj                           | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9998.48 | Supplier#000073838        | FRANCE                    |   1023817 | Manufacturer#2            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9987.51 | Supplier#000020657        | ROMANIA                   |   1470628 | Manufacturer#2            | 4pL,8BT3Yun,17QHqAr9 A,ZFyyuH4L          | 29-167-460-7830 | otes. excuses behind the blithely regular packages are furio
    9986.1 | Supplier#000041795        | ROMANIA                   |    841794 | Manufacturer#3            | g00IqXpZrvtlaxGF87xhfJLoen,Wy8g          | 29-170-595-6378 | ages. furiously express dependencies wake. slyly regular reques
   9971.99 | Supplier#000016715        | FRANCE                    |    166712 | Manufacturer#5            | BjEu56DmMNx VHZ                          | 16-401-454-3384 |  even requests; fluffily ironic 
   9970.79 | Supplier#000084347        | FRANCE                    |   1709295 | Manufacturer#5            | mWjeSqX4jfXGhSq5aB5FORtCzzduhhu2Rk3      | 16-193-266-7201 | ly even dependencies are furiously quickly 
   9967.75 | Supplier#000072507        | ROMANIA                   |    947497 | Manufacturer#5            | zz0KOSvPVYgwqLxIba0MFS6Nw R0             | 29-513-452-1041 | s. regular, final theodolites after the
   9967.45 | Supplier#000002302        | FRANCE                    |    577296 | Manufacturer#2            | wMEzrsX2KKpTaJGE3uGEUibymG               | 16-486-165-5642 | gly carefully bold deposits. accounts nag b
   9966.86 | Supplier#000051889        | GERMANY                   |   1951888 | Manufacturer#4            | qLZ0p Dmwg                               | 17-922-181-3577 | gular instructions among the even, unusual requests sleep furiou
   9966.67 | Supplier#000030306        | UNITED KINGDOM            |   1205293 | Manufacturer#4            | y2Pslsn3B1KRWYKtcwMMcOzYZUel4ox5Rzp      | 33-758-232-4917 | lyly special packages around the
   9963.61 | Supplier#000038562        | ROMANIA                   |   1638561 | Manufacturer#2            | Z ZLMATt1Q2BPeksYIl0aZso                 | 29-451-566-8040 | ully final foxes doze to the pending p
   9956.07 | Supplier#000075095        | RUSSIA                    |   1750077 | Manufacturer#3            | FBPv5AChKCuLIWKlQiIFPJKHshhIFF           | 32-369-450-2486 | he blithely pending theodolites. theodolites cajole slyly up the carefully even notornis. hockey
   9953.62 | Supplier#000020300        | RUSSIA                    |   1095289 | Manufacturer#2            | NDHCDxN8Wgfk61qWtDxm o6aqk               | 32-562-558-5266 | requests? final, pending accounts integrate quickly ironic, final foxes. fluffily pending dep
   9951.38 | Supplier#000051683        | GERMANY                   |   1251682 | Manufacturer#4            | zqjoSFbwif                               | 17-958-119-2470 | quickly around the carefully regular deposits. quickly pending pinto beans according
   9948.21 | Supplier#000068765        | RUSSIA                    |   1193731 | Manufacturer#3            | Py9MhRBj12LKW3A,JSZGlUiub3ebP0VLhJ5v     | 32-244-152-1558 | arefully silent notornis sleep carefully above the final requests. regular accounts nag sly
   9946.04 | Supplier#000055744        | ROMANIA                   |    605731 | Manufacturer#3            | dRRSaDvg ib vCKOvhiHl                    | 29-434-996-8849 | are platelets. pending depo
   9942.35 | Supplier#000018266        | UNITED KINGDOM            |   1893247 | Manufacturer#3            | kR51lIyRBhgThYMEh8yjMafGCFkhsbMQ59IbLEsJ | 33-209-721-5199 | g, ironic deposits are slyly be
   9940.76 | Supplier#000031587        | GERMANY                   |    131586 | Manufacturer#1            | qOjHNzlw4i7XT7tr7JU2P2rY3d               | 17-221-164-2555 | ect fluffily. fluffily even instructions sleep quickly careful
   9940.76 | Supplier#000031587        | GERMANY                   |    656568 | Manufacturer#3            | qOjHNzlw4i7XT7tr7JU2P2rY3d               | 17-221-164-2555 | ect fluffily. fluffily even instructions sleep quickly careful
   9938.58 | Supplier#000094826        | FRANCE                    |    794825 | Manufacturer#4            | 2QpjZspOzpdUre9zk9,IoeNDxm2              | 16-253-529-1094 | ideas. ruthlessly sly package
   9938.41 | Supplier#000075189        | UNITED KINGDOM            |    525178 | Manufacturer#2            | WdtY0D,L3bMPiS9O0tLnxZV                  | 33-949-985-1633 | equests alongside of the regular theodolites believe among the expr
   9938.41 | Supplier#000075189        | UNITED KINGDOM            |    900161 | Manufacturer#4            | WdtY0D,L3bMPiS9O0tLnxZV                  | 33-949-985-1633 | equests alongside of the regular theodolites believe among the expr
   9937.84 | Supplier#000005969        | ROMANIA                   |   1005968 | Manufacturer#3            | ANDENSOSmk,miq23Xfb5RWt6dvUcvt6Qa        | 29-520-692-3537 | efully express instructions. regular requests against the slyly fin
   9934.65 | Supplier#000094823        | RUSSIA                    |    694822 | Manufacturer#3            | zf3NBjU MxhG,fyl0VqmwQFRO                | 32-903-465-3245 | usly special accounts mold blithely around the quickly unusual accounts. careful
   9934.65 | Supplier#000094823        | RUSSIA                    |   1944784 | Manufacturer#3            | zf3NBjU MxhG,fyl0VqmwQFRO                | 32-903-465-3245 | usly special accounts mold blithely around the quickly unusual accounts. careful
   9929.12 | Supplier#000094144        | ROMANIA                   |   1194143 | Manufacturer#4            | EeDRnlrpZaJSj785r9O                      | 29-838-322-1471 |  regular instructions after the final, even asymptotes haggle slyly aro
