BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%ghost%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272660492.273191
 ALGERIA                   |   1997 | 460358387.540137
 ALGERIA                   |   1996 | 467516153.084665
 ALGERIA                   |   1995 | 466482021.743344
 ALGERIA                   |   1994 | 457797459.904047
 ALGERIA                   |   1993 | 470622097.054677
 ALGERIA                   |   1992 | 464866423.929297
 ARGENTINA                 |   1998 | 276363712.274451
 ARGENTINA                 |   1997 | 471709325.162573
 ARGENTINA                 |   1996 | 475404671.923134
 ARGENTINA                 |   1995 | 471633770.918615
 ARGENTINA                 |   1994 | 466773850.624552
 ARGENTINA                 |   1993 | 466473273.112904
 ARGENTINA                 |   1992 |  469422610.58435
 BRAZIL                    |   1998 | 271853511.468856
 BRAZIL                    |   1997 | 464150355.152152
 BRAZIL                    |   1996 | 468694324.309265
 BRAZIL                    |   1995 | 470614743.015255
 BRAZIL                    |   1994 | 463707210.933294
 BRAZIL                    |   1993 |  462941007.55557
 BRAZIL                    |   1992 |  471954140.44996
 CANADA                    |   1998 | 274083873.710498
 CANADA                    |   1997 | 478574506.777369
 CANADA                    |   1996 | 472798097.005488
 CANADA                    |   1995 | 478334074.949226
 CANADA                    |   1994 | 480262971.767847
 CANADA                    |   1993 | 483527228.293696
 CANADA                    |   1992 | 484791588.856027
 CHINA                     |   1998 | 280088646.906296
 CHINA                     |   1997 | 468346149.597642
 CHINA                     |   1996 | 477475146.258095
 CHINA                     |   1995 |  474580695.06655
 CHINA                     |   1994 | 471385223.211683
 CHINA                     |   1993 |  478158043.87083
 CHINA                     |   1992 | 476440077.951317
 EGYPT                     |   1998 | 276027595.548105
 EGYPT                     |   1997 | 458674816.210878
 EGYPT                     |   1996 | 465001778.590035
 EGYPT                     |   1995 | 465200649.014387
 EGYPT                     |   1994 | 463121114.985024
 EGYPT                     |   1993 | 460573176.853041
 EGYPT                     |   1992 | 468829588.267951
 ETHIOPIA                  |   1998 | 267175124.089948
 ETHIOPIA                  |   1997 | 453649297.966297
 ETHIOPIA                  |   1996 | 459311680.622128
 ETHIOPIA                  |   1995 | 460974440.041283
 ETHIOPIA                  |   1994 | 456649282.864893
 ETHIOPIA                  |   1993 | 456653685.264257
 ETHIOPIA                  |   1992 | 458110443.410161
 FRANCE                    |   1998 | 271715644.172812
 FRANCE                    |   1997 | 459716214.936635
 FRANCE                    |   1996 | 460808021.323925
 FRANCE                    |   1995 | 465521744.136524
 FRANCE                    |   1994 | 456685522.436213
 FRANCE                    |   1993 | 465441876.146328
 FRANCE                    |   1992 | 460051584.302767
 GERMANY                   |   1998 | 277712612.180624
 GERMANY                   |   1997 | 475981039.678484
 GERMANY                   |   1996 | 469124733.947642
 GERMANY                   |   1995 | 471015729.370583
 GERMANY                   |   1994 | 473941219.522722
 GERMANY                   |   1993 | 466710103.752051
 GERMANY                   |   1992 | 461937058.112771
 INDIA                     |   1998 | 270356050.723617
 INDIA                     |   1997 | 469020260.104381
 INDIA                     |   1996 | 476691539.296669
 INDIA                     |   1995 | 466689717.778783
 INDIA                     |   1994 | 463657304.655366
 INDIA                     |   1993 | 463955492.013884
 INDIA                     |   1992 | 467008870.362721
 INDONESIA                 |   1998 | 273323537.066857
 INDONESIA                 |   1997 | 457070728.141033
 INDONESIA                 |   1996 | 459803018.840052
 INDONESIA                 |   1995 | 465074380.320333
