BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000011        | JfwTs,LZrV, M,9C
 Supplier#000000027        | lC4CjKwNHUr6L4xIpzOBK4NlHkFTg
 Supplier#000000072        | mKpAJojtawk2alqV4 ZEbJ3PH3wfYqy AM8rGq1
 Supplier#000000099        | 4SxkTHG28nZrtT0,MnVF9H
 Supplier#000000117        | ZnlLNC,8YN10T4mjI8eq5bJ
 Supplier#000000196        | TQX4fMwB5tXoz4Fi4CEhALhi6
 Supplier#000000209        | fpTboatC6ogrozMPApz2DXmlukC9YVzCLCgQOtgU
 Supplier#000000255        | qx16XyCEUh9OawVeQWOlGlhAU32iHFPNkO
 Supplier#000000411        | G9H53XVrdbhRgvQwho1AS
 Supplier#000000459        | w12ixcTkh6AtG1LvWxX8El8Nf4vEGQiZrrpy
 Supplier#000000479        | tdLkV2Ks0wBP1VlwdnPUxZnWADmxlbmRVE0a6h
 Supplier#000000499        | NbcQeBiDiN2tFiVxHIaWU03BVFIuxt 
 Supplier#000000581        | X pNyEcNqxYwiP0gJ7FzkJ,haGkn
 Supplier#000000636        | Kc rcRwa,q,TQx1W 3fu
 Supplier#000000643        | mJN4aN B Lxz2esIAW0GoxEw1rAU
 Supplier#000000798        | Q4atQnxS0XRmpP
 Supplier#000000883        | 5ppzWDz6xcMOO09LkrAOvHzFEMfP3CIpndr
 Supplier#000000915        | hzB2437Op7JLYX73d3,qU2
 Supplier#000000928        | VL,J8Fq0GI0BnVTaTU9Dcp9Z
 Supplier#000001045        |  GYqHNiVWsfYm9U
 Supplier#000001069        | VlfbeQ8ZEEaAYXcoXBft1TQ
 Supplier#000001070        | K pkDMZV75MUPhz
 Supplier#000001106        | s,fPdPCojkKGWBJZvp
