BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%indian%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264110423.859656
 ALGERIA                   |   1997 | 464776088.437767
 ALGERIA                   |   1996 | 455745148.293964
 ALGERIA                   |   1995 | 467471388.096156
 ALGERIA                   |   1994 | 454577582.845036
 ALGERIA                   |   1993 | 462462703.796109
 ALGERIA                   |   1992 | 462597088.602687
 ARGENTINA                 |   1998 | 270374812.784644
 ARGENTINA                 |   1997 |  469082958.08735
 ARGENTINA                 |   1996 | 468094634.313111
 ARGENTINA                 |   1995 | 463306781.834492
 ARGENTINA                 |   1994 | 464427122.831519
 ARGENTINA                 |   1993 | 457947836.615503
 ARGENTINA                 |   1992 | 456498482.845548
 BRAZIL                    |   1998 | 278903204.282371
 BRAZIL                    |   1997 | 464666512.857125
 BRAZIL                    |   1996 | 469640844.246168
 BRAZIL                    |   1995 | 461962068.696069
 BRAZIL                    |   1994 | 465700323.623648
 BRAZIL                    |   1993 | 464758696.365803
 BRAZIL                    |   1992 | 475546755.324285
 CANADA                    |   1998 | 275267572.731112
 CANADA                    |   1997 | 482737045.906711
 CANADA                    |   1996 | 484448384.552654
 CANADA                    |   1995 | 484841503.944786
 CANADA                    |   1994 | 485095018.043825
 CANADA                    |   1993 | 487537621.067003
 CANADA                    |   1992 | 474014644.476609
 CHINA                     |   1998 | 272308435.209039
 CHINA                     |   1997 | 463459856.755549
 CHINA                     |   1996 | 464931716.446701
 CHINA                     |   1995 | 463479720.773024
 CHINA                     |   1994 | 462260576.210549
 CHINA                     |   1993 | 466604615.259943
 CHINA                     |   1992 | 462402964.023723
 EGYPT                     |   1998 | 269613294.461917
 EGYPT                     |   1997 | 461990211.413776
 EGYPT                     |   1996 | 466223058.196468
 EGYPT                     |   1995 | 465511432.093823
 EGYPT                     |   1994 | 455019987.807368
 EGYPT                     |   1993 | 475443398.696285
 EGYPT                     |   1992 | 466539472.361158
 ETHIOPIA                  |   1998 | 272388941.499634
