BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | STANDARD BURNISHED COPPER |     42 |          116
 Brand#14   | STANDARD PLATED BRASS     |     26 |           96
 Brand#14   | ECONOMY PLATED COPPER     |     42 |           95
 Brand#31   | MEDIUM PLATED COPPER      |     42 |           92
 Brand#32   | ECONOMY ANODIZED BRASS    |      8 |           92
 Brand#33   | PROMO BURNISHED NICKEL    |      8 |           92
 Brand#35   | LARGE ANODIZED COPPER     |     32 |           92
 Brand#41   | PROMO PLATED TIN          |     32 |           92
 Brand#43   | LARGE ANODIZED STEEL      |      4 |           92
 Brand#52   | STANDARD POLISHED COPPER  |     32 |           92
 Brand#53   | SMALL PLATED BRASS        |      8 |           92
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |           91
 Brand#45   | LARGE ANODIZED BRASS      |      5 |           91
 Brand#14   | PROMO PLATED BRASS        |     32 |           88
 Brand#14   | SMALL ANODIZED STEEL      |      4 |           88
 Brand#15   | MEDIUM PLATED TIN         |     45 |           88
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |           88
 Brand#31   | SMALL BRUSHED TIN         |      8 |           88
 Brand#31   | STANDARD BRUSHED COPPER   |     15 |           88
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |           88
 Brand#33   | PROMO ANODIZED TIN        |      8 |           88
 Brand#34   | MEDIUM ANODIZED COPPER    |      5 |           88
 Brand#35   | MEDIUM BURNISHED TIN      |     45 |           88
 Brand#35   | SMALL ANODIZED COPPER     |     15 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     32 |           88
 Brand#44   | STANDARD BURNISHED STEEL  |      5 |           88
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |           88
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |           88
 Brand#51   | STANDARD BRUSHED NICKEL   |     42 |           88
 Brand#52   | MEDIUM POLISHED STEEL     |     15 |           88
 Brand#53   | ECONOMY BRUSHED NICKEL    |     32 |           88
 Brand#54   | PROMO POLISHED STEEL      |     26 |           88
 Brand#54   | STANDARD BRUSHED NICKEL   |      5 |           88
 Brand#12   | PROMO PLATED COPPER       |      4 |           87
 Brand#22   | ECONOMY ANODIZED TIN      |      5 |           87
 Brand#51   | MEDIUM BURNISHED TIN      |      5 |           87
 Brand#51   | PROMO POLISHED STEEL      |     15 |           87
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |           87
 Brand#11   | MEDIUM BRUSHED TIN        |      4 |           84
 Brand#11   | MEDIUM POLISHED NICKEL    |     32 |           84
 Brand#12   | ECONOMY BRUSHED STEEL     |      5 |           84
 Brand#12   | PROMO BURNISHED NICKEL    |     26 |           84
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |           84
 Brand#14   | LARGE PLATED NICKEL       |     42 |           84
 Brand#15   | PROMO BURNISHED STEEL     |     32 |           84
 Brand#22   | LARGE PLATED COPPER       |     45 |           84
 Brand#22   | PROMO POLISHED COPPER     |      5 |           84
 Brand#24   | LARGE BURNISHED NICKEL    |     15 |           84
 Brand#24   | PROMO PLATED TIN          |      5 |           84
 Brand#24   | SMALL ANODIZED TIN        |      4 |           84
 Brand#24   | STANDARD PLATED COPPER    |     15 |           84
 Brand#25   | STANDARD PLATED COPPER    |     45 |           84
 Brand#31   | LARGE POLISHED COPPER     |     32 |           84
 Brand#31   | PROMO BURNISHED COPPER    |      5 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     32 |           84
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |           84
 Brand#32   | PROMO POLISHED BRASS      |      8 |           84
 Brand#33   | ECONOMY PLATED COPPER     |     45 |           84
 Brand#34   | ECONOMY POLISHED COPPER   |      5 |           84
 Brand#34   | MEDIUM PLATED TIN         |     42 |           84
 Brand#34   | SMALL ANODIZED BRASS      |     26 |           84
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |           84
 Brand#41   | ECONOMY BRUSHED COPPER    |     42 |           84
 Brand#42   | SMALL PLATED COPPER       |     15 |           84
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |           84
 Brand#42   | STANDARD BRUSHED STEEL    |     42 |           84
 Brand#43   | ECONOMY ANODIZED COPPER   |     42 |           84
 Brand#43   | PROMO PLATED BRASS        |     45 |           84
 Brand#44   | ECONOMY BRUSHED TIN       |     45 |           84
 Brand#44   | STANDARD BURNISHED STEEL  |     45 |           84
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |           84
 Brand#45   | SMALL ANODIZED COPPER     |     32 |           84
 Brand#45   | SMALL ANODIZED TIN        |     15 |           84
 Brand#51   | PROMO ANODIZED NICKEL     |     15 |           84
 Brand#51   | STANDARD PLATED STEEL     |     45 |           84
 Brand#52   | ECONOMY BRUSHED BRASS     |      5 |           84
 Brand#52   | ECONOMY POLISHED TIN      |     26 |           84
 Brand#52   | LARGE ANODIZED COPPER     |      4 |           84
 Brand#52   | PROMO ANODIZED BRASS      |      4 |           84
 Brand#52   | PROMO ANODIZED STEEL      |     15 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     32 |           84
 Brand#53   | PROMO ANODIZED STEEL      |      4 |           84
 Brand#53   | SMALL POLISHED BRASS      |      8 |           84
 Brand#54   | LARGE POLISHED COPPER     |      5 |           84
 Brand#54   | PROMO POLISHED STEEL      |     32 |           84
 Brand#55   | ECONOMY BRUSHED BRASS     |     42 |           84
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |           83
 Brand#31   | ECONOMY PLATED STEEL      |     42 |           83
 Brand#52   | ECONOMY POLISHED COPPER   |      5 |           83
 Brand#55   | PROMO PLATED STEEL        |     15 |           83
 Brand#11   | LARGE ANODIZED BRASS      |      8 |           80
 Brand#11   | LARGE BURNISHED STEEL     |     32 |           80
 Brand#11   | MEDIUM BURNISHED STEEL    |      8 |           80
 Brand#11   | STANDARD PLATED COPPER    |     26 |           80
 Brand#12   | LARGE POLISHED TIN        |     42 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#12   | MEDIUM PLATED STEEL       |     42 |           80
 Brand#12   | SMALL BRUSHED BRASS       |     45 |           80
 Brand#13   | ECONOMY POLISHED TIN      |     15 |           80
 Brand#13   | LARGE BRUSHED STEEL       |     32 |           80
 Brand#13   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#13   | MEDIUM BURNISHED NICKEL   |     45 |           80
 Brand#13   | SMALL ANODIZED BRASS      |     42 |           80
 Brand#13   | SMALL BURNISHED NICKEL    |     42 |           80
 Brand#13   | STANDARD POLISHED STEEL   |      5 |           80
 Brand#14   | ECONOMY POLISHED NICKEL   |      8 |           80
 Brand#14   | SMALL BURNISHED BRASS     |      4 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |           80
 Brand#15   | LARGE ANODIZED TIN        |     32 |           80
 Brand#15   | LARGE BRUSHED TIN         |      5 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |           80
 Brand#15   | MEDIUM PLATED BRASS       |     32 |           80
 Brand#15   | MEDIUM PLATED COPPER      |     15 |           80
 Brand#15   | PROMO POLISHED COPPER     |     26 |           80
 Brand#15   | SMALL PLATED BRASS        |     26 |           80
 Brand#15   | SMALL PLATED NICKEL       |     32 |           80
 Brand#15   | STANDARD POLISHED STEEL   |     45 |           80
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |           80
 Brand#22   | LARGE ANODIZED TIN        |     42 |           80
 Brand#22   | LARGE BURNISHED STEEL     |     42 |           80
 Brand#22   | MEDIUM ANODIZED NICKEL    |      8 |           80
 Brand#23   | LARGE BURNISHED BRASS     |      5 |           80
 Brand#23   | LARGE PLATED BRASS        |      8 |           80
 Brand#23   | PROMO PLATED TIN          |     45 |           80
 Brand#23   | SMALL ANODIZED NICKEL     |      5 |           80
 Brand#23   | SMALL BRUSHED COPPER      |     15 |           80
 Brand#24   | ECONOMY PLATED TIN        |     45 |           80
 Brand#24   | MEDIUM BURNISHED NICKEL   |      5 |           80
 Brand#24   | PROMO BURNISHED BRASS     |     32 |           80
 Brand#24   | STANDARD ANODIZED TIN     |      8 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     45 |           80
 Brand#25   | LARGE ANODIZED TIN        |     45 |           80
 Brand#25   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#25   | PROMO ANODIZED BRASS      |      4 |           80
 Brand#31   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#31   | PROMO PLATED TIN          |     32 |           80
 Brand#31   | STANDARD PLATED BRASS     |     26 |           80
 Brand#32   | LARGE BRUSHED STEEL       |      5 |           80
 Brand#32   | SMALL ANODIZED STEEL      |     42 |           80
 Brand#33   | ECONOMY ANODIZED COPPER   |     32 |           80
 Brand#33   | LARGE PLATED COPPER       |     15 |           80
 Brand#33   | STANDARD PLATED BRASS     |     32 |           80
 Brand#34   | ECONOMY BRUSHED COPPER    |     42 |           80
 Brand#34   | LARGE PLATED COPPER       |     42 |           80
 Brand#34   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#34   | PROMO POLISHED STEEL      |     15 |           80
 Brand#34   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#34   | SMALL POLISHED TIN        |     26 |           80
 Brand#34   | STANDARD PLATED TIN       |      5 |           80
 Brand#34   | STANDARD POLISHED BRASS   |     26 |           80
 Brand#35   | SMALL ANODIZED COPPER     |     42 |           80
 Brand#35   | SMALL BRUSHED TIN         |      5 |           80
 Brand#35   | SMALL PLATED STEEL        |     42 |           80
 Brand#35   | STANDARD PLATED BRASS     |     42 |           80
 Brand#41   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |           80
 Brand#42   | ECONOMY BRUSHED NICKEL    |     45 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |           80
 Brand#42   | PROMO ANODIZED TIN        |      4 |           80
 Brand#43   | LARGE ANODIZED TIN        |     26 |           80
 Brand#43   | LARGE PLATED COPPER       |      4 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |      4 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |      5 |           80
 Brand#44   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     42 |           80
 Brand#44   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |           80
 Brand#44   | PROMO ANODIZED COPPER     |      5 |           80
 Brand#44   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#44   | SMALL POLISHED STEEL      |      4 |           80
 Brand#45   | ECONOMY ANODIZED STEEL    |     42 |           80
 Brand#45   | ECONOMY POLISHED STEEL    |      8 |           80
