BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pale%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000044        | kERxlLDnlIZJdN66zAPHklyL
 Supplier#000000085        | Ckls9RtlzKSF
 Supplier#000000135        | F4Uy ZQNU6ESTmO3mrL,mI
 Supplier#000000148        | bkCBZzewuerw8xHv
 Supplier#000000212        | ZutN4kNIsv7sPWIV9,7
 Supplier#000000350        | KIFxV73eovmwhh
 Supplier#000000384        | zMr51gtJ0Vu83Dk
 Supplier#000000387        | EEmqrW2gNAbuJjKuTPgA8kmKA0bZcQSmV
 Supplier#000000390        | 8Qv7RjLQSFfyt5JpH8fsTf0
 Supplier#000000477        | VtaNKN5Mqui5yh7j2ldd5waf
 Supplier#000000554        | FAEEZyNtDGEhZ
 Supplier#000000563        | Rc7U1cRUhYs03JD
 Supplier#000000587        | 58,gb EuMperMCg2lv XUQ9vi4GzhO2a
 Supplier#000000649        | 8sfoyPTvZbFMXC93ti9qSI6dYN0QuXh3wO
 Supplier#000000756        | ySXGqbQpYbXLoaFMKqIdH5Pai
 Supplier#000000896        | yvNZycuQYm9d9A8v1m
 Supplier#000001035        | irCdtj9FHyuwJKYnueu0HC4G1Yjgam2v 1vA2gk
 Supplier#000001108        | 9cIxntXdykwaYWA2
 Supplier#000001118        | JaLt5YYck8DDtpMr2nQlYEWPKHI
 Supplier#000001189        | xYOLJtZstk3lh 2O8H231cTkSQ8rKbNCC,i9vZY
 Supplier#000001272        | s6ACcmRU,Iv
 Supplier#000001276        | R5qlyLCMRzeMVw5gofE7QqA5vNgCAOItAEqO7qIu
 Supplier#000001286        | YKA,E2fjiVd7eUrzp2Ef8j1QxGo2DFnosaTEH
 Supplier#000001559        | cTgcN,Vi N
 Supplier#000001563        | grObTJRTIz1LDICvxmD1XjMNbu6E
 Supplier#000001621        | QrXudFjJgUNHGLm BUzakaXGp
 Supplier#000001629        | kUeaD,ZEdnrWnc3qKMvBetl,y1cGrBaBvFI
 Supplier#000001664        | M5qDkAFsr,ppM41RKZ7cc
 Supplier#000001731        | Dqy8LQtY5i8GygrdOC1lt,OVsIgrGoL8Z3PMs
 Supplier#000001904        | EDieupuG,VGESMDhDtd0w5SvfHK1WSgWh7JLZr
 Supplier#000002074        | IwU5OEGT1iGYacID09jnAM,yzTIMpWp04fJ
 Supplier#000002161        | 4bt4kkI29uKp8BowMqD5LiWeUoIT
 Supplier#000002181        | RoBanQQ2CwVL4rIXA4
 Supplier#000002194        | HlAexHmxKXQNawzR1EN
 Supplier#000002267        | CKPRzKI,kiEL,C7l
 Supplier#000002300        | cKyPkKvkeN
 Supplier#000002307        | QiuKN71yXgsMd98bVI
 Supplier#000002324        | y3OD9UywSTOk
 Supplier#000002388        | niOYugipCSgj5xa2x0SQ8XvD0AjyrbpF,
 Supplier#000002407        | e2sFnvk7D93Bgq5lyOWNHqUq
 Supplier#000002450        | MR GbefBrwM AmKJtpAkFZ72EvomYHyaQ0
 Supplier#000002489        | kT1LxQaDYbzUM,
 Supplier#000002609        | BYITGBp7JW5Zfpb8CQLj8
 Supplier#000002621        | wemDWzHU w nuGVJ
 Supplier#000002683        | WMUccHizpga,Z2BSAV
 Supplier#000002780        | I6AgeoI10 c0N03didb2NhzddiUg
 Supplier#000002805        | 2OCTb0 6r2GYlor5s
 Supplier#000002815        | Tu BAZdCROTW4QaKZ3zTnpfF,1zaMIeRL8a
 Supplier#000002820        | Fmb9hufE41cerFFf2DiGF6yfDSe157Koz6S
 Supplier#000002823        | abnp,SINkto,Ci,bRO3PeFm k8BAVmBFYBOs
 Supplier#000002866        | x 4Iy1qgbFyct1N3o5qsPNHU5wZhyOD
 Supplier#000002893        | zfqhXpAB20J1xyGLE7fQbB y
 Supplier#000002996        | Qn0ukH2JOjam20O8Z5DeB1XS2t
 Supplier#000003092        | K HgdzaxErLyn4PNiB2CZhbmriyoHszsh
 Supplier#000003108        | XEBuwVaeU4N8eTeIty
 Supplier#000003113        | HjX8M2Bjlz7pAcLzpyKT9 wNb
 Supplier#000003115        | 2o95Lhh3xn
 Supplier#000003131        | D2geDBAwmRoaL7ha1MTaQTyg1AAS
 Supplier#000003136        | fz9yPkt1VOpmTka
 Supplier#000003146        | p,rZD0fzD SgSXkd3GkW2ZjQMSu4fCq
 Supplier#000003289        | ukH4T22Oiot6nnLC9vO68DgUV7,m
 Supplier#000003368        | Ge9m5T5FhV
 Supplier#000003416        | xSA,iuriMU
 Supplier#000003467        | p6DZOiOzk3cXG5cx57mElGRuIPMGD1Le 0zuwqF
 Supplier#000003471        | NTBnbcz5A 4Hqk7aqCH2lV3xiv39aD,gMf,
 Supplier#000003740        | 5DXIVeJ0cTdbChqyQI670,2KP
 Supplier#000003748        | 8F1E1XqrNX,WZZu
 Supplier#000003852        | H,903oWK0uBieFmm OeFLwc8mn7Gd2YBl
 Supplier#000003863        | 2Zv1tuSpNP,cO
 Supplier#000003937        | kqEOwdVW,qJsJdcv6PwDJ6ii14mugDK3OgZN ngI
 Supplier#000003963        | r8VL5GKQMJTx
 Supplier#000003995        | ziDsQHfuoMyaCJhv4WJC7SlqjOOUyFMBeWOOMz
 Supplier#000004036        | X4Fs 3LQIxqypZcSIm mxMz9A2qvhM
 Supplier#000004054        | ezSvqjxZPBEdneyB9XMEAHVFU
 Supplier#000004135        | dbHS8xeJMoEG yEVI,eRk6LZrj 89XoJ
 Supplier#000004185        | Q1,8W2TRvPlVM3qFf9
 Supplier#000004221        | 4xhxUak1,gmFgNlwt
 Supplier#000004255        | Qve06kw6vAOIeAavZqWRiHeEJo7eh
 Supplier#000004275        | Z3aD DmnFIMXQqgX2
 Supplier#000004323        | bjfhIi7O8aupWBcSGrT2QSmJMJusT4t53,2
 Supplier#000004358        | nWiNPJVv84V7MQjLQhScmCTI80h
 Supplier#000004416        | EfIt1pkykwXHl0MPxb3g1Uo8
 Supplier#000004420        | HnfTtxqicsm3JSus2KuVLWDit
 Supplier#000004474        | uKnr2FIJSxNNmcNacM
 Supplier#000004500        | gLmZw7Vn9naI
 Supplier#000004529        | QQ uftaLsBYd6H8IsTk
 Supplier#000004564        | PaLwrQiB9R68qCiz22ZFcaF
 Supplier#000004606        | LYP75ac0BayDRW1pUb8dTGaHwBW4FJihWPGix
 Supplier#000004732        | O0lNJuF1HyRHPDn76GCxEmeBUzop3A3oXZu6Tdxz
 Supplier#000004748        | sDkHLGM6u7Wrq5Ou8qxiHtyl34euddXgWVcNj
 Supplier#000004785        | zKnM6Wq5if1ovdmAloFLN48t9 RtO,zCz  
 Supplier#000004887        | ,TpTOfc1nx,PLUztfC5mpK74sd1GcZfU8QM
 Supplier#000004949        | Rcqi8k3vuqVDrHWebhehhBl0VMFMCJV2j f
 Supplier#000004981        | w,hpC2VU3wpuO
 Supplier#000005097        | zs0ORto8VcSZbKQa5BOVtVjl3VlnwhZiThahBUm
 Supplier#000005191        | ucNlv,jALhezvmIibpSIuWu
 Supplier#000005299        | m7Y2G8Pg,kl5AoMPK
 Supplier#000005476        | VFWyOOb0 q
 Supplier#000005687        | nVixSDsrI8YqT2iB
 Supplier#000005943        | uXgygC5PfmPGESiO4IzkYj5i
 Supplier#000005946        | l jKrqXCWzhmCRZI46nTLQX
 Supplier#000006034        | znWbAlMzjvrWGm9m,,
 Supplier#000006091        | A3oxMRbjPOWTaqGq
 Supplier#000006116        | IC,0fXQh3eNQC2,xrsH9p4VtRH
 Supplier#000006223        | h70ax62Oz9G2
 Supplier#000006234        | G3hp AoqeCrBENUrHBa 3FoSsLM8Hkqr,
 Supplier#000006244        | kdG6IroPXOK1UvDsIQTe0HGwLfkKLmfnCppY
 Supplier#000006269        | nbQEngNTbFInhIntk HMlJRQJCE,Q0UW3uzdWzr
 Supplier#000006373        | J8fcXWsTqM
 Supplier#000006398        | 8xolYqRypVnqYeaJvjxu3xG6XyfMdZ4
 Supplier#000006470        | QVFuSQyZonHQDgwpMCkM8ZqouVxKivg3L,NN0z
 Supplier#000006490        | Uc6PWa4z8J9RlL630WT0ni7e JpzrRqGR
 Supplier#000006494        | hwm GtBNhnQNc,02WQ
 Supplier#000006575        | XUOOYMOM3MeFgdnzGWhrIAAf2racobwc3yY
 Supplier#000006695        | 8PQEZ8ubOtqYg9G4cI4e18URQwBAj
 Supplier#000006713        | JjmCvBijjmCzRJBXy0Up5EjZ9eM6o9bw
 Supplier#000006724        | JnHhIl76r17oFyNFVwBHO3
 Supplier#000006727        | 6z1So4EzSpV7MLcfChPq 4j
 Supplier#000006747        | Z1bUvWZL,uXLooW6jrf1
 Supplier#000006772        | MwWpwKvmrUayCLYwGVtFlPPsm xoNGb
 Supplier#000006776        | ni714Zq w0eayXDfODJLP8BsCltjz6EXR
 Supplier#000006787        | uc7YzttoH5LKqbaQSKsX
 Supplier#000006794        |  CIDhQ,JzqcCTauC
 Supplier#000006844        | I5Zl4KJ7 A7,ZELv Hrxca
 Supplier#000006874        | 0pEC2MdwBUKMZlJr9R
 Supplier#000006956        | 4OHI2IxjfK3eSgseE6lg
 Supplier#000007028        | L1cJBpLuoGXaQPE5AaSLHxcWBoRxm3dscjh8V
 Supplier#000007096        | ZRjdMsQ7qua7x,t2argj
 Supplier#000007133        | WT4lazsXR mLEWohhl
 Supplier#000007224        | dHIhpbSKQV8v1HTAriVLjK5Z
 Supplier#000007305        | pFuKnETctQn1J
 Supplier#000007363        | rsRXG1avYTbZZ0rQJSov
 Supplier#000007419        | m84ie7wCVEFturwQ,XsfIjsmXE3TzE
 Supplier#000007546        | aFLE2fFcE 1hBWZrrZYkbShlvH
 Supplier#000007605        | 0aWoD lZmEwNfcg8cj60u2hp
 Supplier#000007636        | AAFlIZIKyklodxLKfI0x50ZE0O
 Supplier#000007661        | OOWmCewsPSL
 Supplier#000007683        | sAVwu4kVTl3gEpkpFOvq0WYSmlAdB3TM3U
 Supplier#000007758        | Tp78 E4pgf,6gDpGWoupbatAWm2oc
 Supplier#000007828        | 64Q,7Mg48bp7dnO1pd
 Supplier#000007830        | mB80tCjcieN0LtbprpGMzxAyWcAcHSZtSrS
 Supplier#000007839        | iprNV,S9Tgrt9EaHH9OWUaP
 Supplier#000007981        | NSJ96vMROAbeXP
 Supplier#000008312        | eWIaaOCmy4
 Supplier#000008325        | LR9350W4h,wWxztR9fztXUuwgQmYj2LUOl7I
 Supplier#000008330        | i,9fo6W58P09vbUIdNu
 Supplier#000008395        | PWMaZXgi,0jWrlGUcJoasrScyXo
 Supplier#000008436        | W4FsPY6LIheuLP5cSdAxCJkrPJD
 Supplier#000008464        | dtrFDLdfguJKwbVO9h4AyQwP3YP5rjJ
 Supplier#000008505        | Glk1OiM44v6CB0CpAzrf
 Supplier#000008520        | RqRVDgD0ER J9 b41vR2,3
 Supplier#000008545        | dCE06YfPKks38
 Supplier#000008600        | ZYFNk9cRM66qHdcrOR8wNNRKQsjh
 Supplier#000008637        | OBDD5mzy,Mo6IaAiey9ueghVppZT8lk,6F
 Supplier#000008697        | YFvi0uR6WTuJ74F,
 Supplier#000008706        | JgrjzbA2s27F
 Supplier#000008709        | adZ18haKRYZMLqM Kf0GTGiBdrk
 Supplier#000008824        | 5swWGTWH3octudPQu0UZJFtIH
 Supplier#000008830        | sS4xPx2V4q0nCAZ7Z838vIHDL5
 Supplier#000008831        | jvIXgLiNdSXAni5POCMq1dk
 Supplier#000008842        | GY1,SMmFs9YIZR5BOhgEce1PMekPHjmaBuuEiA
 Supplier#000008845        | qA5PS4ZxBfRAIyfw GN okWf
 Supplier#000008938        | AymnssphwTHTJTy
 Supplier#000009034        | oi,JOa0LITaOToR5L,G1eMDN8ZuhLERVo,3O,2
 Supplier#000009036        | tATCI,XNX4X7ED
 Supplier#000009040        |  DCZDJmcqkjIuyF 
 Supplier#000009059        | 8hio036bAERfw4xaGtLAYlI0qfTu3Lsa1
 Supplier#000009287        | GyjYxh9OmFZy5h9cku7BeB6FPZbsFs,V7gd
 Supplier#000009338        | m3ElPvJHfvIbyFjbTGR6b
 Supplier#000009412        | 0mEfNNYfNFYEDZM7Nu
 Supplier#000009422        | Pqn66BjZKMW2bjIBIGU5Zug6KP5
 Supplier#000009459        | eNcR5W,jns
 Supplier#000009513        | qsAMCRV3wenlgA5bjn Vh
 Supplier#000009553        | gPmqyLlLtS
 Supplier#000009685        | EUfFMAwEQdmFBC3fTQpltg
 Supplier#000009733        | XIkUGlZFKq4IiZsAIRxFwzVBw7D
 Supplier#000009762        | sszbnlE,8rTVV1n5PUnUaX
 Supplier#000009854        | DRGKS9JjAbYhTtN7bLB4rxOPs,Ia6KJoMDXQdg
 Supplier#000009990        | eo1f7McWNU9blo
 Supplier#000010054        | hyPbnl7fhxtpaoQAQvisiZ
 Supplier#000010101        | HBljJx8yeoeYBAgZ2jp4dFHofUkWSuuYCX
 Supplier#000010110        | EfpGHmLpNS gB9l266ubt
 Supplier#000010200        | tUiuJr7GPlDEBBW4WVKmx
 Supplier#000010259        | UoWCr7m4tiQF8wfPwA40fM7nPZZf
 Supplier#000010413        | 5sVB SHyXBPDKX dT5
 Supplier#000010525        | wMimpdW3sIRHKa 
 Supplier#000010569        | OTCC4YrLr1P
 Supplier#000010766        | mg1LJJqDp4MGZ4CsqkEcq2CKR 
 Supplier#000010769        | AU9SOm7I8pGiy,X3kl6hk
 Supplier#000010815        | OTEp5 tZ6kBW1YO9s66w2Z65yR1bE
 Supplier#000010882        | kDIaEmIPkXT Kt0NGV
 Supplier#000011008        | o9S0pEIYhMObsA y2rc GQPgVszVz
 Supplier#000011035        | lTqRRKXWcd8K6j0cr,dpLsWaEriV1QFmUM80
 Supplier#000011156        | 4K8j1w,Vq8vVSUlf9sahLu
 Supplier#000011162        | RUL8tpcAyDP5mlhEScsXHDCShbsH9ADlpQkQyXg
 Supplier#000011206        | kNMwL7,gNK0BHaU,WJ4DkH92Oiqh,UEwcQ
 Supplier#000011247        | QYJzQAgH2W5nOP,puKr3,VjgFv6 vx0Qv1DPxmd
 Supplier#000011248        | w5cSENAQ6sR
 Supplier#000011310        | ulfRv1PbQsuF7Miccujx3xft0alG
 Supplier#000011374        | MXRXRjlf2Dr,w8 ,eHfTcKgEwHPkFOdNl2LTf
 Supplier#000011468        | pOXnmyhowGHdz64Dv
 Supplier#000011478        | odmHJPNfX,AQDnBGfbA9hNXG1ebLCXj,fsG
 Supplier#000011493        | jb1kJ03W0b05divAXo
 Supplier#000011500        | AKIN KADa2NqbERiIAQSWYj
 Supplier#000011512        | QClHShZdysjmn3uXhvD5QGtJbLX
 Supplier#000011513        | LoeRe7Y1X1XUkAWxNVk7z0 q6
 Supplier#000011563        | XoMOE37bKq5l 
 Supplier#000011704        | ZnTKQt2sYLx
 Supplier#000011736        | HMGP20p1kpE,aUotkbR
 Supplier#000011788        | 4RgBsx8yh4ikB
 Supplier#000011789        | X1XjZ7LwUAr5S7
 Supplier#000011807        | FaDQUFb47NOyertaTi8p3Sllh6lEvW7e
 Supplier#000011840        | FbTE,BZVwel48wCzPCBA
 Supplier#000011873        | c0bjKLErJj
 Supplier#000011902        | hQVY032T 4WCvRKyiFFfhT 7cDaLApiXNb9dC
 Supplier#000011919        | VuL,I7E1l2LJgyvmUxnuqWo6QvioXwcbteg0
 Supplier#000011997        | BiHajTp3QsZTZg
 Supplier#000012025        | iCVAX,wx39GfrmXr
 Supplier#000012068        | HQXrEy7R5Gy3M6cYCiX41bTZ
 Supplier#000012071        | ecMhu3DXcc 1S4sgbVd0BgsD4nM7loE
 Supplier#000012077        | xkmBFdV KXgAL5NWH3p6u06ru6Zx6
 Supplier#000012080        | KW0wlap3laHv,IufknY,MG0R
 Supplier#000012102        | LSZ,OE5ynCasPTkmFajlPvPksd4bBv9HUzx3
 Supplier#000012234        | zeaj0E6LyCP6v6nNIPiDRPxhCTqU9Hr,,5rsX
 Supplier#000012298        | uq1KlhyasKpXGiddxZhBaD0UVD
 Supplier#000012386        | 1l9TEW8GpnGFNfnjGw2PK
 Supplier#000012451        | p4n8Cee1y4
 Supplier#000012479        | 64WSjQAHS2U30vLCaW8tYXrEiQmwG,mP8Z
 Supplier#000012491        | 6WURXVqbAR2y6qtYLfEMr2ZF6RaH
 Supplier#000012539        | yZsdJWFBPe47gno8qI72WGAARF,Lb9QV
 Supplier#000012648        | rceIlHKuFm1SWKITZEg7rHV0CU
 Supplier#000012676        | RM2MDgHJgCICzlqS9cYiPFI23lY1CYBd
 Supplier#000012690        | Eql5VzQ4WeEl8OWoUFiL6FZZRbWvTkY
 Supplier#000012784        | pJ9Za9SMG7YD5OUar3en88dAG,2gqSNs,Ge0Brz2
 Supplier#000012834        | t3xhm5vg,hmTd2Wff7b33HIprL
 Supplier#000012846        | LxLwRvIHCkVere
 Supplier#000012909        | HMQliRT7tAaOt23J6xvXRiGJTHgvG
 Supplier#000012956        | nJI5qgcDFistAwTIkldQ,rIq0YVdiB7MM5Vapng
 Supplier#000013070        |  f9mX9Hjlrh GATSpZjK,kRDB4QYiMZbS
 Supplier#000013097        | tcaHexJaEJdQV,XuvCNQ2CRw,
 Supplier#000013173        | le7plpl2TQb0YHehwP7,hb3Iu
 Supplier#000013192        | Q5wdv2upBi
 Supplier#000013259        | DUStxKTX2HIlm3WiitvH
 Supplier#000013288        | KirNm6wjtklJfHrk
 Supplier#000013450        | QNuwiGrNRf8jYQXqjEPY59AacIlMvJxTUlpPi
 Supplier#000013495        | LFrtvctPcFBdszcCcP5K5OqewS qvFpW4Xvuw7
 Supplier#000013542        | ,yRLrL0q4VNITarWpYO7ouu2uYFUgsSKYoqn7y,h
 Supplier#000013684        | Cfg8H0yNxG0
 Supplier#000013717        | DPODi1kY0rs3gAoUpOquR
 Supplier#000013745        | ,5 UjW8uQMBtRYgG5kEyHv
 Supplier#000013762        | Pxq1 ,xytKu5anRdNvpWvFTE OVrvO8aGs4qYG9
 Supplier#000013763        | i1n2nD6eGHKaI4a1esM
 Supplier#000013872        | 3n2tpt2Kmo2UEqV
 Supplier#000013918        | 82zZdYo,x x,J
 Supplier#000013931        | 3arUThbGaLAUog3XBRV4
 Supplier#000013951        | be8e4MHYgq9COVsx F7ng2
 Supplier#000013988        | n3AM ShiUngLeK4TXsbfGJNv82EV2l6PGQL 
 Supplier#000014149        | 11BETyukZN0otO
 Supplier#000014173        | ACnYotlp5s0
 Supplier#000014214        | q3LLgX,crNr6DN5Kx
 Supplier#000014231        | Aj691ilWmX
 Supplier#000014275        | kzwGDmEoMUE3h,nBJfoCFakagaRRQ4r,3mr
 Supplier#000014314        | YVHe6FNGRZYI1BakY6d8rpbuF,hZ2rAGz
 Supplier#000014325        | 8lFJR hfJn0K9IKA7lnVHR
 Supplier#000014329        | 6 cKP cqcmTDlOkdJtSQQ,duTSCP
 Supplier#000014402        | JqFvebYaXsu83xYcU YMxxAzxFy3j8lh074Dz2ob
 Supplier#000014450        | VSDhlI8L4bzM
 Supplier#000014505        | IfIDtWGQ1I2HwUYWXaS9
