BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 44
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9996.48 | Supplier#000013889        | INDIA                     |    163886 | Manufacturer#5            | caxKXEeVHyAMnK,JCqc                     | 18-188-323-4709 | uests boost slyly. regular theodolites poach quickly silent d
   9994.86 | Supplier#000089719        | INDONESIA                 |   1214682 | Manufacturer#4            | lDNpZesVZBeI7Aj6pLaUEDdFSTlGyJk1Yz      | 19-995-912-8747 | unusual deposits. blithely permanent pinto beans haggle carefully. regul
   9993.48 | Supplier#000041962        | CHINA                     |   1316948 | Manufacturer#5            | qOLhqtzaCJ0Mz4KikocmVEN5dBi             | 28-657-943-9806 |  may sleep blithely. deposits sleep furiously. slyly final platelets cajole s
   9993.46 | Supplier#000000892        | INDIA                     |   1575876 | Manufacturer#2            | j6prA4M3sX9a9xHem3HOZpYy                | 18-893-665-3629 | mong the regular instructions. regular, regular dependen
   9992.35 | Supplier#000039849        | INDIA                     |    614842 | Manufacturer#4            | l0r4e4xKfG Og7OdlieTGQWKK               | 18-415-728-7534 | ites poach permanently sly
    9981.3 | Supplier#000039534        | INDONESIA                 |    689521 | Manufacturer#1            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA  | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
   9980.22 | Supplier#000021606        | INDIA                     |     46605 | Manufacturer#3            | k2bG9sv8vDyZPJ7,rdqqZHHZoKYjdUqL        | 18-103-295-7877 | nto beans. stealthily bold asymptotes above the slyly bold requests
   9979.97 | Supplier#000045921        | INDONESIA                 |   1870866 | Manufacturer#4            | HXpoZw3g6W9W4yB                         | 19-841-924-7976 | xes. slyly ironic excuses breach along the carefully pending dolphins. blithe
   9978.67 | Supplier#000048753        | JAPAN                     |   1848752 | Manufacturer#3            | j57d9ScXZh7xjOCD3raimv                  | 22-453-942-4420 | ent asymptotes are blithely blithely re
   9969.06 | Supplier#000084584        | INDONESIA                 |   1059573 | Manufacturer#3            | 9J0Bhiuj7l,LOaMZh4                      | 19-606-984-3247 | long the ideas. regular, regular asymptotes wake finally ironic excuses? ironic realms about the reg
   9962.37 | Supplier#000027434        | CHINA                     |   1252397 | Manufacturer#3            | rm3g4ThOvjQIpj4QZf63njVe                | 28-639-175-6074 |  quickly furiously final ideas. ironic, even requests use across the
   9962.15 | Supplier#000092435        | JAPAN                     |   1817380 | Manufacturer#1            | KC47BfKreb sdmWqD7A5H80                 | 22-970-839-5452 | lly final requests nag slyly pending deposits! dependencies boost busy sentiments. idle p
   9955.72 | Supplier#000056717        | INDONESIA                 |    306710 | Manufacturer#5            | zFwNx3c2wnLkDut8,tKmfUFGbPBqd           | 19-286-676-3461 | usly regular dugouts. blithely silent excuses according to the carefully
   9953.38 | Supplier#000057593        | VIETNAM                   |   1457592 | Manufacturer#5            | iNjhvQhTyVPBfEtVnm1VNLtqTC7OYIuFgW,QDZ  | 31-490-408-8259 | alongside of the slyly regular account
   9950.83 | Supplier#000069775        | INDONESIA                 |    369774 | Manufacturer#1            | lF96qKv7j5eSslveSAeV                    | 19-673-836-1522 |  furiously even deposits are carefully after the packages. fluffily e
   9950.44 | Supplier#000037726        | JAPAN                     |   1487697 | Manufacturer#5            | 25CAJdEnUm                              | 22-972-370-8758 |  pending packages. furiously ironic pl
   9950.44 | Supplier#000037726        | JAPAN                     |   1712708 | Manufacturer#5            | 25CAJdEnUm                              | 22-972-370-8758 |  pending packages. furiously ironic pl
   9947.34 | Supplier#000068246        | INDONESIA                 |   1968245 | Manufacturer#5            | 47o2g39A9wcJCTOaQf7qo7fe                | 19-125-676-9195 |  blithely. unusual, pending platelets use furiously furiously pending reques
   9942.75 | Supplier#000067313        | JAPAN                     |   1342299 | Manufacturer#4            | u8SdKzoe9x2g                            | 22-241-244-2567 | ly even sheaves cajole blithe
   9936.99 | Supplier#000015356        | VIETNAM                   |   1340316 | Manufacturer#3            | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9         | 31-692-756-5120 | structions. carefully regular p
   9934.48 | Supplier#000025899        | VIETNAM                   |   1950841 | Manufacturer#2            | PbgLgMzcFK2P18NMs6kqg                   | 31-942-576-9615 | efully ironic deposits integrate carefully 
   9929.97 | Supplier#000030134        | JAPAN                     |   1380107 | Manufacturer#4            | 2w36fU8f1,rGAJt9UHDQflhAjJSrFwsd2YC     | 22-478-121-4610 | ccounts. express theodolites detect quickly blithely bold packages. quickly express packages abo
   9926.53 | Supplier#000098903        | CHINA                     |   1273890 | Manufacturer#2            | TWBleg9PzcWrAi                          | 28-237-448-7051 | y express packages. platelets are furiously. final accounts haggle furiously. furiously fina
   9925.41 | Supplier#000005391        | CHINA                     |   1055370 | Manufacturer#3            | BfIsR LpIHomv77D0EU,T4x0VyZ4            | 28-756-465-8149 |  special deposits are above the
   9921.13 | Supplier#000083110        | INDONESIA                 |   1708058 | Manufacturer#1            | L6OeQSdKe1LAuh5u 7TLYvSbxYcCrOpdVjoPeh  | 19-587-650-9546 | ely about the unusual, regular requests? silent foxes around the pe
   9920.32 | Supplier#000041715        | INDIA                     |   1616698 | Manufacturer#2            | 7VFxPrE,aRjtmg1SCAUH2                   | 18-351-150-3985 |  packages sleep carefully 
   9919.96 | Supplier#000051916        | JAPAN                     |   1026905 | Manufacturer#5            | 4qPxkgSB9YV4SXAVADzh                    | 22-864-126-3822 |  instructions. slyly ironic decoys haggle furiously unus
   9919.69 | Supplier#000019992        | VIETNAM                   |   1019991 | Manufacturer#3            |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar  | 31-645-234-7033 | deas. unusual, special requests alongside of the final, ironic r
   9919.29 | Supplier#000031911        | INDIA                     |    406906 | Manufacturer#1            | t3758Y1q,QmyPcuMRzTTZG0gdnW             | 18-480-301-1724 |  instructions; final ideas detect slyly after the pending platelets. blithely r
   9912.06 | Supplier#000080236        | INDIA                     |   1130213 | Manufacturer#1            | wCwxoeLxX7fRU3DKDe                      | 18-911-317-4173 | nag quickly regular, quiet dependencies. blithely unusual accounts about the theodolites hinder alon
    9909.7 | Supplier#000092368        | JAPAN                     |    992367 | Manufacturer#1            | BxwhDvhlPdXXwZEp3y,vhlA7AeHNsF1xS3      | 22-299-931-3891 | ng instructions. slyly stealthy packages cajole finally deposits
   9907.27 | Supplier#000087723        | VIETNAM                   |     12722 | Manufacturer#2            |  RJQZhyTygIUFHT96lRqh                   | 31-856-485-2157 |  cajole daringly quickly final pinto beans. slyly regular foxes after the regular foxes w
