BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000021        | 81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs
 Supplier#000000092        | n48Wy4QI3lml8T217rk
 Supplier#000000125        | XG eO4Xb4TSF7rj4R6WRQ1v2seTlyga3tvFZaC
 Supplier#000000164        | 7H,0hAZkls5qVS 6sjbnVnQtpjMnGEv3gKXVS
 Supplier#000000300        | YU QZvXHJC7,ZspUPGwaIOa
 Supplier#000000309        | gT84r,AFSrZQpiSCnE02B3QK
 Supplier#000000315        | HRLhxvqBP,f,NjeUiT
 Supplier#000000490        | JNqlktPWJ4
 Supplier#000000545        | D8SE9UgTdgq3oNH8RzaxDKpbsA BlRKsf
 Supplier#000000632        | pSP0SwLWVUKjWyzZtT
 Supplier#000000689        | v8MJCOfDDFgJbxjwgtdKLtlZRKlSRGl
 Supplier#000000722        | XWycFRsEF4TGhGrCPnM17JRB
 Supplier#000000727        | kc0Fnr5won8yJhzYC2j4H98m 59CRJTs
 Supplier#000000743        | ccFQShf qHch yPwbryx12DfnIYAp83,F
 Supplier#000000781        | kim1Maww3pdircDNv6hnVK21cI
 Supplier#000000829        | w247SZbFQvw1Fp4f0JFIfVXmIBfulBxfgUg
 Supplier#000000862        | JAH3,OdzNzdiWYK2ODrKfLLR2IQ8YVNJcsds
 Supplier#000000895        | Tm5QKYFUhtY
 Supplier#000000906        | KwvAh8P9RcDPjbx9Qv2xZeWPmkCmK hY
 Supplier#000000921        | 2dsK093unFO
 Supplier#000000940        | QqKPZBeHgcIKDeOfT6J8sRlg4
 Supplier#000000990        | DeOjGX,4Ns1
 Supplier#000000992        | iZPAlGecV0uUsxMikQG7s
 Supplier#000000993        | z2NwUJ TPfd9MP8K3Blp1prYQ116 
 Supplier#000000999        | XIA9uPu,fDZTOC,ItOGKYNXnoTvCuULtzmnSk
 Supplier#000001012        | WSwwbhWWo7eU6xAdlrppKUro HEj7d7R UULrYVZ
 Supplier#000001021        | WCXJ5r,lNGHu,HMckhiuRi91gu0
 Supplier#000001087        | z ckHESeMGv6QSd4gTp0G4Z2ckaUVvo82UyV
 Supplier#000001175        | Iv98FgNxQ1e8hWfVM3flCuAEAJt8MbAHLAj9
 Supplier#000001183        | XcR1BiGZ0K8xnbF
 Supplier#000001202        | oH24kcQfvMg1mR46kugriDI837
 Supplier#000001268        | W6nIT0xqfg1
 Supplier#000001324        | DZCfy2VGbQK9iSfAK
 Supplier#000001355        | OmfBiXdFaTc
 Supplier#000001433        | y4BL0GSGtpaJCG2036cdt9V7zsz7SMMID
 Supplier#000001474        | X2ye iuJe 0ghenms,j 
 Supplier#000001477        | hTs1G2aU6anxQb
