BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | ECONOMY ANODIZED COPPER   |     28 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#11   | LARGE BRUSHED STEEL       |     36 |           96
 Brand#31   | LARGE POLISHED COPPER     |     37 |           96
 Brand#53   | PROMO BURNISHED BRASS     |     36 |           96
 Brand#43   | MEDIUM PLATED NICKEL      |     28 |           95
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#14   | SMALL BURNISHED COPPER    |     47 |           92
 Brand#15   | ECONOMY BURNISHED NICKEL  |     28 |           92
 Brand#15   | SMALL BURNISHED BRASS     |     47 |           92
 Brand#21   | MEDIUM BURNISHED COPPER   |     47 |           92
 Brand#21   | MEDIUM POLISHED BRASS     |     37 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#24   | MEDIUM BURNISHED TIN      |     37 |           92
 Brand#32   | ECONOMY ANODIZED BRASS    |      8 |           92
 Brand#33   | PROMO BURNISHED NICKEL    |      8 |           92
 Brand#33   | SMALL ANODIZED COPPER     |     47 |           92
 Brand#35   | ECONOMY PLATED BRASS      |     37 |           92
 Brand#42   | PROMO BURNISHED TIN       |     28 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#53   | SMALL PLATED BRASS        |      8 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#45   | LARGE ANODIZED BRASS      |      5 |           91
 Brand#11   | LARGE ANODIZED COPPER     |     36 |           88
 Brand#11   | LARGE BRUSHED NICKEL      |     34 |           88
 Brand#14   | STANDARD PLATED BRASS     |     37 |           88
 Brand#15   | STANDARD BRUSHED COPPER   |     47 |           88
 Brand#21   | LARGE POLISHED STEEL      |     28 |           88
 Brand#21   | MEDIUM POLISHED STEEL     |     37 |           88
 Brand#22   | ECONOMY BURNISHED BRASS   |     28 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#24   | ECONOMY POLISHED TIN      |     47 |           88
 Brand#31   | ECONOMY ANODIZED TIN      |     36 |           88
 Brand#31   | SMALL BRUSHED TIN         |      8 |           88
 Brand#33   | PROMO ANODIZED TIN        |      8 |           88
 Brand#34   | MEDIUM ANODIZED COPPER    |      5 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#41   | ECONOMY BRUSHED NICKEL    |     36 |           88
 Brand#44   | PROMO ANODIZED BRASS      |     28 |           88
 Brand#44   | STANDARD BURNISHED STEEL  |      5 |           88
 Brand#44   | STANDARD PLATED NICKEL    |     36 |           88
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
