BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blanched%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263443408.792001
 ALGERIA                   |   1997 | 452443737.527838
 ALGERIA                   |   1996 | 453914276.521273
 ALGERIA                   |   1995 | 455021535.623308
 ALGERIA                   |   1994 | 461768831.215376
 ALGERIA                   |   1993 | 454608409.695595
 ALGERIA                   |   1992 | 457996859.356413
 ARGENTINA                 |   1998 |   278367757.3127
 ARGENTINA                 |   1997 | 468318482.203584
 ARGENTINA                 |   1996 | 471775806.325619
 ARGENTINA                 |   1995 | 465227189.236185
 ARGENTINA                 |   1994 | 466060492.348451
 ARGENTINA                 |   1993 | 466455104.884261
 ARGENTINA                 |   1992 | 474524513.836098
 BRAZIL                    |   1998 |  271855694.28613
 BRAZIL                    |   1997 | 471295988.256766
 BRAZIL                    |   1996 | 475880436.525883
 BRAZIL                    |   1995 |  464861898.39158
 BRAZIL                    |   1994 | 465750839.838638
 BRAZIL                    |   1993 | 464747069.951669
 BRAZIL                    |   1992 | 471617737.277085
 CANADA                    |   1998 | 280589786.376796
 CANADA                    |   1997 | 467726288.680304
 CANADA                    |   1996 | 473356591.591135
 CANADA                    |   1995 | 466026765.915576
 CANADA                    |   1994 | 473431350.237978
 CANADA                    |   1993 |  483142117.71289
 CANADA                    |   1992 | 477306707.430783
 CHINA                     |   1998 | 270159202.738835
 CHINA                     |   1997 | 458519926.783737
 CHINA                     |   1996 | 456837884.333978
 CHINA                     |   1995 | 466826392.645663
 CHINA                     |   1994 | 461361373.418206
 CHINA                     |   1993 | 457228875.580587
 CHINA                     |   1992 |  457977189.31444
 EGYPT                     |   1998 | 265950548.176402
 EGYPT                     |   1997 | 466945473.010273
 EGYPT                     |   1996 | 463595941.402586
